X : 1 if unit j processes task i starting at time t
    Size=2135, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :     1 :     1 :  True :  True : Binary
       ('R3', 'R_large', 12) :     0 :               0.0 :   1.5 :  True :  True : NonNegativeReals
       ('R3', 'R_large', 13) :     0 :               0.0 :   1.5 :  True :  True : NonNegativeReals
       ('R3', 'R_large', 14) :     0 :               0.0 :   1.5 :  True :  True : NonNegativeReals
       ('R3', 'R_large', 15) :     0 :               0.0 :   1.5 :  True :  True : NonNegativeReals
       ('R3', 'R_large', 16) :     0 :               0.0 :   1.5 :  True :  True : NonNegativeReals
       ('R3', 'R_large', 17) :     0 :               0.0 :   1.5 :  True :  True : NonNegativeReals
       ('R3', 'R_large', 18) :     0 :               0.0 :   1.5 :  True :  True : NonNegativeReals
       ('R3', 'R_large', 19) :     0 :               0.0 :   1.5 :  True :  True : NonNegativeReals
       ('R3', 'R_large', 20) :     0 :               0.0 :   1.5 :  True :  True : NonNegativeReals
       ('R3', 'R_large', 21) :     0 :               1.5 :   1.5 :  True :  True : NonNegativeReals
       ('R3', 'R_large', 22) :     0 :               0.0 :   1.5 :  True :  True : NonNegativeReals
       ('R3', 'R_large', 23) :     0 :               0.0 :   1.5 :  True :  True : NonNegativeReals
       ('R3', 'R_large', 24) :     0 :               0.0 :   1.5 :  True :  True : NonNegativeReals
       ('R3', 'R_large', 25) :     0 :  1.49999986059843 :   1.5 :  True :  True : NonNegativeReals
       ('R3', 'R_large', 26) :     0 :               0.0 :   1.5 :  True :  True : NonNegativeReals
       ('R3', 'R_large', 27) :     0 :               0.0 :   1.5 :  True :  True : NonNegativeReals
       ('R3', 'R_large', 28) :     0 :               0.0 :   1.5 :  True :  True : NonNegativeReals
       ('R3', 'R_large', 29) :     0 :               0.0 :   1.5 :  True :  True : NonNegativeReals
       ('R3', 'R_large', 30) :     0 :               0.0 :   1.5 :  True :  True : NonNegativeReals
       ('R3', 'R_large', 31) :     0 :               0.0 :   1.5 :  True :  True : NonNegativeReals
       ('R3', 'R_large', 32) :     0 :               0.0 :   1.5 :  True :  True : NonNegativeReals
       ('R3', 'R_large', 33) :     0 :               0.0 :   1.5 :  True :  True : NonNegativeReals
       ('R3', 'R_large', 34) :     0 :               0.0 :   1.5 :  True :  True : NonNegativeReals
       ('R3', 'R_large', 35) :     0 :  1.49999986059843 :   1.5 :  True :  True : NonNegativeReals
       ('R3', 'R_large', 36) :     0 :               0.0 :   1.5 :  True :  True : NonNegativeReals
       ('R3', 'R_large', 37) :     0 :               0.0 :   1.5 :  True :  True : NonNegativeReals
       ('R3', 'R_large', 38) :     0 :               0.0 :   1.5 :  True :  True : NonNegativeReals
       ('R3', 'R_large', 39) :     0 :  1.49999986059843 :   1.5 :  True :  True : NonNegativeReals
       ('R3', 'R_large', 40) :     0 :     2.8880001e-08 :   1.5 :  True :  True : NonNegativeReals
       ('R3', 'R_large', 41) :     0 :     2.8880001e-08 :   1.5 :  True :  True : NonNegativeReals
       ('R3', 'R_large', 42) :     0 :               0.0 :   1.5 :  True :  True : NonNegativeReals
       ('R3', 'R_large', 43) :     0 :  1.49999986059843 :   1.5 :  True :  True : NonNegativeReals
       ('R3', 'R_large', 44) :     0 :     2.8880001e-08 :   1.5 :  True :  True : NonNegativeReals
       ('R3', 'R_large', 45) :     0 :               0.0 :   1.5 :  True :  True : NonNegativeReals
       ('R3', 'R_large', 46) :     0 :               0.0 :   1.5 :  True :  True : NonNegativeReals
       ('R3', 'R_large', 47) :     0 :               0.0 :   1.5 :  True :  True : NonNegativeReals
       ('R3', 'R_large', 48) :     0 :               0.0 :   1.5 :  True :  True : NonNegativeReals
       ('R3', 'R_large', 49) :     0 :               0.0 :   1.5 :  True :  True : NonNegativeReals
       ('R3', 'R_large', 50) :     0 :               0.0 :   1.5 :  True :  True : NonNegativeReals
       ('R3', 'R_large', 51) :     0 :               0.0 :   1.5 :  True :  True : NonNegativeReals
       ('R3', 'R_large', 52) :     0 :               0.0 :   1.5 :  True :  True : NonNegativeReals
       ('R3', 'R_large', 53) :     0 :               0.0 :   1.5 :  True :  True : NonNegativeReals
       ('R3', 'R_large', 54) :     0 :               0.0 :   1.5 :  True :  True : NonNegativeReals
       ('R3', 'R_large', 55) :     0 :               0.0 :   1.5 :  True :  True : NonNegativeReals
       ('R3', 'R_large', 56) :     0 :               0.0 :   1.5 :  True :  True : NonNegativeReals
       ('R3', 'R_large', 57) :     0 :               0.0 :   1.5 :  True :  True : NonNegativeReals
       ('R3', 'R_large', 58) :     0 :               0.0 :   1.5 :  True :  True : NonNegativeReals
       ('R3', 'R_large', 59) :     0 :               0.0 :   1.5 :  True :  True : NonNegativeReals
       ('R3', 'R_large', 60) :     0 :               0.0 :   1.5 :  True :  True : NonNegativeReals
        ('R3', 'R_small', 0) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
        ('R3', 'R_small', 1) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
        ('R3', 'R_small', 2) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
        ('R3', 'R_small', 3) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
        ('R3', 'R_small', 4) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
        ('R3', 'R_small', 5) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
        ('R3', 'R_small', 6) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
        ('R3', 'R_small', 7) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
        ('R3', 'R_small', 8) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
        ('R3', 'R_small', 9) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
       ('R3', 'R_small', 10) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
       ('R3', 'R_small', 11) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
       ('R3', 'R_small', 12) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
       ('R3', 'R_small', 13) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
       ('R3', 'R_small', 14) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
       ('R3', 'R_small', 15) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
       ('R3', 'R_small', 16) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
       ('R3', 'R_small', 17) :     0 :               1.0 :     1 :  True :  True : NonNegativeReals
       ('R3', 'R_small', 18) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
       ('R3', 'R_small', 19) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
       ('R3', 'R_small', 20) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
       ('R3', 'R_small', 21) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
       ('R3', 'R_small', 22) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
       ('R3', 'R_small', 23) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
       ('R3', 'R_small', 24) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
       ('R3', 'R_small', 25) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
       ('R3', 'R_small', 26) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
       ('R3', 'R_small', 27) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
       ('R3', 'R_small', 28) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
       ('R3', 'R_small', 29) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
       ('R3', 'R_small', 30) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
       ('R3', 'R_small', 31) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
       ('R3', 'R_small', 32) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
       ('R3', 'R_small', 33) :     0 :     2.2457641e-08 :     1 :  True :  True : NonNegativeReals
       ('R3', 'R_small', 34) :     0 :      1.171223e-08 :     1 :  True :  True : NonNegativeReals
       ('R3', 'R_small', 35) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
       ('R3', 'R_small', 36) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
       ('R3', 'R_small', 37) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
       ('R3', 'R_small', 38) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
       ('R3', 'R_small', 39) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
       ('R3', 'R_small', 40) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
       ('R3', 'R_small', 41) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
       ('R3', 'R_small', 42) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
       ('R3', 'R_small', 43) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
       ('R3', 'R_small', 44) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
       ('R3', 'R_small', 45) :     0 :    1.26425377e-07 :     1 :  True :  True : NonNegativeReals
       ('R3', 'R_small', 46) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
       ('R3', 'R_small', 47) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
       ('R3', 'R_small', 48) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
       ('R3', 'R_small', 49) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
       ('R3', 'R_small', 50) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
       ('R3', 'R_small', 51) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
       ('R3', 'R_small', 52) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
       ('R3', 'R_small', 53) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
       ('R3', 'R_small', 54) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
       ('R3', 'R_small', 55) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
       ('R3', 'R_small', 56) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
       ('R3', 'R_small', 57) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
       ('R3', 'R_small', 58) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
       ('R3', 'R_small', 59) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
       ('R3', 'R_small', 60) :     0 :               0.0 :     1 :  True :  True : NonNegativeReals
            ('R3', 'Sep', 0) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
            ('R3', 'Sep', 1) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
            ('R3', 'Sep', 2) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
            ('R3', 'Sep', 3) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
            ('R3', 'Sep', 4) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
            ('R3', 'Sep', 5) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
            ('R3', 'Sep', 6) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
            ('R3', 'Sep', 7) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
            ('R3', 'Sep', 8) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
            ('R3', 'Sep', 9) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('R3', 'Sep', 10) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('R3', 'Sep', 11) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('R3', 'Sep', 12) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('R3', 'Sep', 13) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('R3', 'Sep', 14) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('R3', 'Sep', 15) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('R3', 'Sep', 16) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('R3', 'Sep', 17) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('R3', 'Sep', 18) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('R3', 'Sep', 19) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('R3', 'Sep', 20) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('R3', 'Sep', 21) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('R3', 'Sep', 22) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('R3', 'Sep', 23) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('R3', 'Sep', 24) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('R3', 'Sep', 25) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('R3', 'Sep', 26) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('R3', 'Sep', 27) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('R3', 'Sep', 28) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('R3', 'Sep', 29) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('R3', 'Sep', 30) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('R3', 'Sep', 31) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('R3', 'Sep', 32) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('R3', 'Sep', 33) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('R3', 'Sep', 34) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('R3', 'Sep', 35) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('R3', 'Sep', 36) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('R3', 'Sep', 37) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('R3', 'Sep', 38) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('R3', 'Sep', 39) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('R3', 'Sep', 40) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('R3', 'Sep', 41) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('R3', 'Sep', 42) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('R3', 'Sep', 43) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('R3', 'Sep', 44) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('R3', 'Sep', 45) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('R3', 'Sep', 46) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('R3', 'Sep', 47) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('R3', 'Sep', 48) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('R3', 'Sep', 49) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('R3', 'Sep', 50) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('R3', 'Sep', 51) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('R3', 'Sep', 52) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('R3', 'Sep', 53) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('R3', 'Sep', 54) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('R3', 'Sep', 55) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('R3', 'Sep', 56) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('R3', 'Sep', 57) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('R3', 'Sep', 58) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('R3', 'Sep', 59) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('R3', 'Sep', 60) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('Sep', 'Mix', 0) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('Sep', 'Mix', 1) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('Sep', 'Mix', 2) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('Sep', 'Mix', 3) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('Sep', 'Mix', 4) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('Sep', 'Mix', 5) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('Sep', 'Mix', 6) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('Sep', 'Mix', 7) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('Sep', 'Mix', 8) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
           ('Sep', 'Mix', 9) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Mix', 10) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Mix', 11) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Mix', 12) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Mix', 13) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Mix', 14) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Mix', 15) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Mix', 16) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Mix', 17) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Mix', 18) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Mix', 19) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Mix', 20) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Mix', 21) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Mix', 22) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Mix', 23) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Mix', 24) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Mix', 25) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Mix', 26) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Mix', 27) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Mix', 28) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Mix', 29) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Mix', 30) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Mix', 31) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Mix', 32) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Mix', 33) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Mix', 34) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Mix', 35) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Mix', 36) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Mix', 37) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Mix', 38) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Mix', 39) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Mix', 40) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Mix', 41) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Mix', 42) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Mix', 43) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Mix', 44) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Mix', 45) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Mix', 46) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Mix', 47) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Mix', 48) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Mix', 49) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Mix', 50) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Mix', 51) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Mix', 52) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Mix', 53) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Mix', 54) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Mix', 55) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Mix', 56) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Mix', 57) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Mix', 58) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Mix', 59) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Mix', 60) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Pack', 0) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Pack', 1) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Pack', 2) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Pack', 3) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Pack', 4) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Pack', 5) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Pack', 6) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Pack', 7) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Pack', 8) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
          ('Sep', 'Pack', 9) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
         ('Sep', 'Pack', 10) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
         ('Sep', 'Pack', 11) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
         ('Sep', 'Pack', 12) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
         ('Sep', 'Pack', 13) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
         ('Sep', 'Pack', 14) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
         ('Sep', 'Pack', 15) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
         ('Sep', 'Pack', 16) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
         ('Sep', 'Pack', 17) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
         ('Sep', 'Pack', 18) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
         ('Sep', 'Pack', 19) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
         ('Sep', 'Pack', 20) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
         ('Sep', 'Pack', 21) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
         ('Sep', 'Pack', 22) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
         ('Sep', 'Pack', 23) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
         ('Sep', 'Pack', 24) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
         ('Sep', 'Pack', 25) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
         ('Sep', 'Pack', 26) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
         ('Sep', 'Pack', 27) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
         ('Sep', 'Pack', 28) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
         ('Sep', 'Pack', 29) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
         ('Sep', 'Pack', 30) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
         ('Sep', 'Pack', 31) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
         ('Sep', 'Pack', 32) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
         ('Sep', 'Pack', 33) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
         ('Sep', 'Pack', 34) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
         ('Sep', 'Pack', 35) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
         ('Sep', 'Pack', 36) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
         ('Sep', 'Pack', 37) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
         ('Sep', 'Pack', 38) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
         ('Sep', 'Pack', 39) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
         ('Sep', 'Pack', 40) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
         ('Sep', 'Pack', 41) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
         ('Sep', 'Pack', 42) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
         ('Sep', 'Pack', 43) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
         ('Sep', 'Pack', 44) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
         ('Sep', 'Pack', 45) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
         ('Sep', 'Pack', 46) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
         ('Sep', 'Pack', 47) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
         ('Sep', 'Pack', 48) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
         ('Sep', 'Pack', 49) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
         ('Sep', 'Pack', 50) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
         ('Sep', 'Pack', 51) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
         ('Sep', 'Pack', 52) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
         ('Sep', 'Pack', 53) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
         ('Sep', 'Pack', 54) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
         ('Sep', 'Pack', 55) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
         ('Sep', 'Pack', 56) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
         ('Sep', 'Pack', 57) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
         ('Sep', 'Pack', 58) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
         ('Sep', 'Pack', 59) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
         ('Sep', 'Pack', 60) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
       ('Sep', 'R_large', 0) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
       ('Sep', 'R_large', 1) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
       ('Sep', 'R_large', 2) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
       ('Sep', 'R_large', 3) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
       ('Sep', 'R_large', 4) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
       ('Sep', 'R_large', 5) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
       ('Sep', 'R_large', 6) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
       ('Sep', 'R_large', 7) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
       ('Sep', 'R_large', 8) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
       ('Sep', 'R_large', 9) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
      ('Sep', 'R_large', 10) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
      ('Sep', 'R_large', 11) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
      ('Sep', 'R_large', 12) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
      ('Sep', 'R_large', 13) :     0 :                 0 :     0 :  True :  True : NonNegativeReals
