Vreactor : Reactive mixture volume for reaction I in reactor J [m^3]
    Size=6, Index=Vreactor_index
    2.046742 :     0 :               0.0 :     5 : False : False : NonNegativeReals
         2.1 :     0 : 0.729156131889631 :     5 : False : False : NonNegativeReals
    2.123258 :     0 : 0.729156131889631 :     5 : False : False : NonNegativeReals
    2.196742 :     0 : 0.729156131889631 :     5 : False : False : NonNegativeReals
        2.25 :     0 : 0.729156131889631 :     5 : False : False : NonNegativeReals
    2.273258 :     0 : 0.729156131889631 :     5 : False : False : NonNegativeReals
    2.346742 :     0 : 0.729156131889631 :     5 : False : False : NonNegativeReals
         2.4 :     0 : 1.102485453092535 :     5 : False : False : NonNegativeReals
    2.423258 :     0 : 1.102485453092535 :     5 : False : False : NonNegativeReals
    2.496742 :     0 : 1.102485453092535 :     5 : False : False : NonNegativeReals
        2.55 :     0 : 1.102485453092535 :     5 : False : False : NonNegativeReals
    2.573258 :     0 : 1.102485453092535 :     5 : False : False : NonNegativeReals
    2.646742 :     0 : 1.102485453092535 :     5 : False : False : NonNegativeReals
         2.7 :     0 : 1.572174936918442 :     5 : False : False : NonNegativeReals
    2.723258 :     0 : 1.572174936918442 :     5 : False : False : NonNegativeReals
    2.796742 :     0 : 1.572174936918442 :     5 : False : False : NonNegativeReals
        2.85 :     0 : 1.572174936918442 :     5 : False : False : NonNegativeReals
    2.873258 :     0 : 1.572174936918442 :     5 : False : False : NonNegativeReals
    2.946742 :     0 : 1.572174936918442 :     5 : False : False : NonNegativeReals
           3 :     0 : 1.572174936918442 :     5 : False : False : NonNegativeReals

dCdt_(R1,R_small) : Derivcative of composition
    Size=183, Index='Cvar_(R1,R_small)_index'
    Key             : Lower : Value              : Upper : Fixed : Stale : Domain
           (0, 'B') :  None :               None :  None : False :  True :  Reals
           (0, 'C') :  None :               None :  None : False :  True :  Reals
           (0, 'D') :  None :               None :  None : False :  True :  Reals
    (0.023258, 'B') :  None : -0.570845834003251 :  None : False : False :  Reals
    (0.023258, 'C') :  None : -0.570845834003251 :  None : False : False :  Reals
    (0.023258, 'D') :  None :  1.141691668006503 :  None : False : False :  Reals
    (0.096742, 'B') :  None : -0.577237835690586 :  None : False : False :  Reals
    (0.096742, 'C') :  None : -0.577237835690586 :  None : False : False :  Reals
    (0.096742, 'D') :  None :  1.154475671381171 :  None : False : False :  Reals
        (0.15, 'B') :  None : -0.586903213783227 :  None : False : False :  Reals
        (0.15, 'C') :  None : -0.586903213783227 :  None : False : False :  Reals
        (0.15, 'D') :  None :  1.173806427566453 :  None : False : False :  Reals
    (0.173258, 'B') :  None : -0.608817635878367 :  None : False : False :  Reals
    (0.173258, 'C') :  None : -0.608817635878367 :  None : False : False :  Reals
    (0.173258, 'D') :  None :  1.217635271756733 :  None : False : False :  Reals
    (0.246742, 'B') :  None : -0.552976493243663 :  None : False : False :  Reals
    (0.246742, 'C') :  None : -0.552976493243663 :  None : False : False :  Reals
    (0.246742, 'D') :  None :  1.105952986487325 :  None : False : False :  Reals
         (0.3, 'B') :  None :  -0.60556338033318 :  None : False : False :  Reals
         (0.3, 'C') :  None :  -0.60556338033318 :  None : False : False :  Reals
         (0.3, 'D') :  None :   1.21112676066636 :  None : False : False :  Reals
    (0.323258, 'B') :  None : -0.721163086008156 :  None : False : False :  Reals
    (0.323258, 'C') :  None : -0.721163086008156 :  None : False : False :  Reals
    (0.323258, 'D') :  None :  1.442326172016312 :  None : False : False :  Reals
    (0.396742, 'B') :  None : -1.197578830884544 :  None : False : False :  Reals
    (0.396742, 'C') :  None : -1.197578830884544 :  None : False : False :  Reals
    (0.396742, 'D') :  None :  2.395157661769087 :  None : False : False :  Reals
        (0.45, 'B') :  None : -1.475693606436438 :  None : False : False :  Reals
        (0.45, 'C') :  None : -1.475693606436438 :  None : False : False :  Reals
        (0.45, 'D') :  None :  2.951387212872876 :  None : False : False :  Reals
    (0.473258, 'B') :  None :  -1.52119269082074 :  None : False : False :  Reals
    (0.473258, 'C') :  None :  -1.52119269082074 :  None : False : False :  Reals
    (0.473258, 'D') :  None :  3.042385381641481 :  None : False : False :  Reals
    (0.546742, 'B') :  None :  -1.49168418540967 :  None : False : False :  Reals
    (0.546742, 'C') :  None :  -1.49168418540967 :  None : False : False :  Reals
    (0.546742, 'D') :  None :  2.983368370819339 :  None : False : False :  Reals
         (0.6, 'B') :  None : -1.306603130332023 :  None : False : False :  Reals
         (0.6, 'C') :  None : -1.306603130332023 :  None : False : False :  Reals
         (0.6, 'D') :  None :  2.613206260664045 :  None : False : False :  Reals
    (0.623258, 'B') :  None : -1.195459709361067 :  None : False : False :  Reals
    (0.623258, 'C') :  None : -1.195459709361067 :  None : False : False :  Reals
    (0.623258, 'D') :  None :  2.390919418722133 :  None : False : False :  Reals
    (0.696742, 'B') :  None : -0.880243804418336 :  None : False : False :  Reals
    (0.696742, 'C') :  None : -0.880243804418336 :  None : False : False :  Reals
    (0.696742, 'D') :  None :  1.760487608836671 :  None : False : False :  Reals
        (0.75, 'B') :  None : -0.708367848687289 :  None : False : False :  Reals
        (0.75, 'C') :  None : -0.708367848687289 :  None : False : False :  Reals
        (0.75, 'D') :  None :  1.416735697374579 :  None : False : False :  Reals
    (0.773258, 'B') :  None : -0.647553794570141 :  None : False : False :  Reals
    (0.773258, 'C') :  None : -0.647553794570141 :  None : False : False :  Reals
    (0.773258, 'D') :  None :  1.295107589140282 :  None : False : False :  Reals
    (0.846742, 'B') :  None : -0.498994984081962 :  None : False : False :  Reals
    (0.846742, 'C') :  None : -0.498994984081962 :  None : False : False :  Reals
    (0.846742, 'D') :  None :  0.997989968163924 :  None : False : False :  Reals
         (0.9, 'B') :  None : -0.417173821455021 :  None : False : False :  Reals
         (0.9, 'C') :  None : -0.417173821455021 :  None : False : False :  Reals
         (0.9, 'D') :  None :  0.834347642910043 :  None : False : False :  Reals
    (0.923258, 'B') :  None : -0.385340745795156 :  None : False : False :  Reals
    (0.923258, 'C') :  None : -0.385340745795156 :  None : False : False :  Reals
    (0.923258, 'D') :  None :  0.770681491590312 :  None : False : False :  Reals
    (0.996742, 'B') :  None : -0.302257681180259 :  None : False : False :  Reals
    (0.996742, 'C') :  None : -0.302257681180259 :  None : False : False :  Reals
    (0.996742, 'D') :  None :  0.604515362360517 :  None : False : False :  Reals
        (1.05, 'B') :  None : -0.256692271714721 :  None : False : False :  Reals
        (1.05, 'C') :  None : -0.256692271714721 :  None : False : False :  Reals
        (1.05, 'D') :  None :  0.513384543429442 :  None : False : False :  Reals
    (1.073258, 'B') :  None : -0.239972319855726 :  None : False : False :  Reals
    (1.073258, 'C') :  None : -0.239972319855726 :  None : False : False :  Reals
    (1.073258, 'D') :  None :  0.479944639711452 :  None : False : False :  Reals
    (1.146742, 'B') :  None : -0.196543543413537 :  None : False : False :  Reals
    (1.146742, 'C') :  None : -0.196543543413537 :  None : False : False :  Reals
    (1.146742, 'D') :  None :  0.393087086827074 :  None : False : False :  Reals
         (1.2, 'B') :  None : -0.172013242611888 :  None : False : False :  Reals
         (1.2, 'C') :  None : -0.172013242611888 :  None : False : False :  Reals
         (1.2, 'D') :  None :  0.344026485223775 :  None : False : False :  Reals
    (1.223258, 'B') :  None : -0.162703493473018 :  None : False : False :  Reals
    (1.223258, 'C') :  None : -0.162703493473018 :  None : False : False :  Reals
    (1.223258, 'D') :  None :  0.325406986946037 :  None : False : False :  Reals
    (1.296742, 'B') :  None :  -0.13772018438378 :  None : False : False :  Reals
    (1.296742, 'C') :  None :  -0.13772018438378 :  None : False : False :  Reals
    (1.296742, 'D') :  None :   0.27544036876756 :  None : False : False :  Reals
        (1.35, 'B') :  None : -0.123036709935805 :  None : False : False :  Reals
        (1.35, 'C') :  None : -0.123036709935805 :  None : False : False :  Reals
        (1.35, 'D') :  None :  0.246073419871609 :  None : False : False :  Reals
    (1.373258, 'B') :  None : -0.117350899894934 :  None : False : False :  Reals
    (1.373258, 'C') :  None : -0.117350899894934 :  None : False : False :  Reals
    (1.373258, 'D') :  None :  0.234701799789869 :  None : False : False :  Reals
    (1.446742, 'B') :  None : -0.101746979780371 :  None : False : False :  Reals
    (1.446742, 'C') :  None : -0.101746979780371 :  None : False : False :  Reals
    (1.446742, 'D') :  None :  0.203493959560743 :  None : False : False :  Reals
         (1.5, 'B') :  None : -0.092302992326525 :  None : False : False :  Reals
         (1.5, 'C') :  None : -0.092302992326525 :  None : False : False :  Reals
         (1.5, 'D') :  None :   0.18460598465305 :  None : False : False :  Reals
    (1.523258, 'B') :  None : -0.088585037849225 :  None : False : False :  Reals
    (1.523258, 'C') :  None : -0.088585037849225 :  None : False : False :  Reals
    (1.523258, 'D') :  None :   0.17717007569845 :  None : False : False :  Reals
    (1.596742, 'B') :  None : -0.078196117874557 :  None : False : False :  Reals
    (1.596742, 'C') :  None : -0.078196117874557 :  None : False : False :  Reals
    (1.596742, 'D') :  None :  0.156392235749114 :  None : False : False :  Reals
        (1.65, 'B') :  None : -0.071766023312446 :  None : False : False :  Reals
        (1.65, 'C') :  None : -0.071766023312446 :  None : False : False :  Reals
        (1.65, 'D') :  None :  0.143532046624892 :  None : False : False :  Reals
    (1.673258, 'B') :  None : -0.069204518887446 :  None : False : False :  Reals
    (1.673258, 'C') :  None : -0.069204518887446 :  None : False : False :  Reals
    (1.673258, 'D') :  None :  0.138409037774892 :  None : False : False :  Reals
    (1.746742, 'B') :  None : -0.061944512623883 :  None : False : False :  Reals
    (1.746742, 'C') :  None : -0.061944512623883 :  None : False : False :  Reals
    (1.746742, 'D') :  None :  0.123889025247766 :  None : False : False :  Reals
         (1.8, 'B') :  None : -0.057374980729013 :  None : False : False :  Reals
         (1.8, 'C') :  None : -0.057374980729013 :  None : False : False :  Reals
         (1.8, 'D') :  None :  0.114749961458025 :  None : False : False :  Reals
    (1.823258, 'B') :  None : -0.055538674825711 :  None : False : False :  Reals
    (1.823258, 'C') :  None : -0.055538674825711 :  None : False : False :  Reals
    (1.823258, 'D') :  None :  0.111077349651422 :  None : False : False :  Reals
    (1.896742, 'B') :  None : -0.050282507108988 :  None : False : False :  Reals
    (1.896742, 'C') :  None : -0.050282507108988 :  None : False : False :  Reals
    (1.896742, 'D') :  None :  0.100565014217976 :  None : False : False :  Reals
        (1.95, 'B') :  None : -0.046925798304576 :  None : False : False :  Reals
        (1.95, 'C') :  None : -0.046925798304576 :  None : False : False :  Reals
        (1.95, 'D') :  None :  0.093851596609152 :  None : False : False :  Reals
    (1.973258, 'B') :  None : -0.045324902348826 :  None : False : False :  Reals
    (1.973258, 'C') :  None : -0.045324902348826 :  None : False : False :  Reals
    (1.973258, 'D') :  None :  0.090649804697652 :  None : False : False :  Reals
    (2.046742, 'B') :  None : -0.041955030874658 :  None : False : False :  Reals
    (2.046742, 'C') :  None : -0.041955030874658 :  None : False : False :  Reals
    (2.046742, 'D') :  None :  0.083910061749317 :  None : False : False :  Reals
         (2.1, 'B') :  None : -0.038866709373578 :  None : False : False :  Reals
         (2.1, 'C') :  None : -0.038866709373578 :  None : False : False :  Reals
         (2.1, 'D') :  None :  0.077733418747156 :  None : False : False :  Reals
    (2.123258, 'B') :  None : -0.036834956292051 :  None : False : False :  Reals
    (2.123258, 'C') :  None : -0.036834956292051 :  None : False : False :  Reals
    (2.123258, 'D') :  None :  0.073669912584102 :  None : False : False :  Reals
    (2.196742, 'B') :  None : -0.030167379442061 :  None : False : False :  Reals
    (2.196742, 'C') :  None : -0.030167379442061 :  None : False : False :  Reals
    (2.196742, 'D') :  None :  0.060334758884122 :  None : False : False :  Reals
        (2.25, 'B') :  None : -0.025950226517711 :  None : False : False :  Reals
        (2.25, 'C') :  None : -0.025950226517711 :  None : False : False :  Reals
        (2.25, 'D') :  None :  0.051900453035422 :  None : False : False :  Reals
    (2.273258, 'B') :  None :  -0.02432934678338 :  None : False : False :  Reals
    (2.273258, 'C') :  None :  -0.02432934678338 :  None : False : False :  Reals
    (2.273258, 'D') :  None :   0.04865869356676 :  None : False : False :  Reals
    (2.346742, 'B') :  None : -0.020238245112483 :  None : False : False :  Reals
    (2.346742, 'C') :  None : -0.020238245112483 :  None : False : False :  Reals
    (2.346742, 'D') :  None :  0.040476490224966 :  None : False : False :  Reals
         (2.4, 'B') :  None : -0.017709658772355 :  None : False : False :  Reals
         (2.4, 'C') :  None : -0.017709658772355 :  None : False : False :  Reals
         (2.4, 'D') :  None :   0.03541931754471 :  None : False : False :  Reals
    (2.423258, 'B') :  None : -0.016612264683735 :  None : False : False :  Reals
    (2.423258, 'C') :  None : -0.016612264683735 :  None : False : False :  Reals
    (2.423258, 'D') :  None :   0.03322452936747 :  None : False : False :  Reals
    (2.496742, 'B') :  None : -0.013529493167766 :  None : False : False :  Reals
    (2.496742, 'C') :  None : -0.013529493167766 :  None : False : False :  Reals
    (2.496742, 'D') :  None :  0.027058986335531 :  None : False : False :  Reals
        (2.55, 'B') :  None : -0.011719603299888 :  None : False : False :  Reals
        (2.55, 'C') :  None : -0.011719603299888 :  None : False : False :  Reals
        (2.55, 'D') :  None :  0.023439206599776 :  None : False : False :  Reals
    (2.573258, 'B') :  None : -0.011021251314098 :  None : False : False :  Reals
    (2.573258, 'C') :  None : -0.011021251314098 :  None : False : False :  Reals
    (2.573258, 'D') :  None :  0.022042502628195 :  None : False : False :  Reals
    (2.646742, 'B') :  None :  -0.00926138863634 :  None : False : False :  Reals
    (2.646742, 'C') :  None :  -0.00926138863634 :  None : False : False :  Reals
    (2.646742, 'D') :  None :   0.01852277727268 :  None : False : False :  Reals
         (2.7, 'B') :  None : -0.008174027348021 :  None : False : False :  Reals
         (2.7, 'C') :  None : -0.008174027348021 :  None : False : False :  Reals
         (2.7, 'D') :  None :  0.016348054696042 :  None : False : False :  Reals
    (2.723258, 'B') :  None : -0.007700971337645 :  None : False : False :  Reals
    (2.723258, 'C') :  None : -0.007700971337645 :  None : False : False :  Reals
    (2.723258, 'D') :  None :   0.01540194267529 :  None : False : False :  Reals
    (2.796742, 'B') :  None :  -0.00637527041877 :  None : False : False :  Reals
    (2.796742, 'C') :  None :  -0.00637527041877 :  None : False : False :  Reals
    (2.796742, 'D') :  None :   0.01275054083754 :  None : False : False :  Reals
        (2.85, 'B') :  None : -0.005599199482994 :  None : False : False :  Reals
        (2.85, 'C') :  None : -0.005599199482994 :  None : False : False :  Reals
        (2.85, 'D') :  None :  0.011198398965987 :  None : False : False :  Reals
    (2.873258, 'B') :  None : -0.005308723319016 :  None : False : False :  Reals
    (2.873258, 'C') :  None : -0.005308723319016 :  None : False : False :  Reals
    (2.873258, 'D') :  None :  0.010617446638032 :  None : False : False :  Reals
    (2.946742, 'B') :  None : -0.004538393792823 :  None : False : False :  Reals
    (2.946742, 'C') :  None : -0.004538393792823 :  None : False : False :  Reals
    (2.946742, 'D') :  None :  0.009076787585646 :  None : False : False :  Reals
           (3, 'B') :  None : -0.004093442826477 :  None : False : False :  Reals
           (3, 'C') :  None : -0.004093442826477 :  None : False : False :  Reals
           (3, 'D') :  None :  0.008186885652954 :  None : False : False :  Reals

dTRdt_(R1,R_small) : Derivative of reactor temperature
    Size=61, Index='N_[R1,R_small]'
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :  None :               None :  None : False :  True :  Reals
    0.023258 :  None :   15.5919463291351 :  None : False : False :  Reals
    0.096742 :  None :  29.42472144416926 :  None : False : False :  Reals
        0.15 :  None :   26.0702404991949 :  None : False : False :  Reals
    0.173258 :  None :  30.00051610787727 :  None : False : False :  Reals
    0.246742 :  None :  6.462825567533147 :  None : False : False :  Reals
         0.3 :  None :  128.0924647321581 :  None : False : False :  Reals
    0.323258 :  None :  182.2207695311759 :  None : False : False :  Reals
    0.396742 :  None :  187.4064677865394 :  None : False : False :  Reals
        0.45 :  None :  143.5779067101877 :  None : False : False :  Reals
    0.473258 :  None :  131.5383517929143 :  None : False : False :  Reals
    0.546742 :  None :  100.1562974271541 :  None : False : False :  Reals
         0.6 :  None :  60.50775749764598 :  None : False : False :  Reals
    0.623258 :  None :  43.80763477320784 :  None : False : False :  Reals
    0.696742 :  None :  23.39714000403253 :  None : False : False :  Reals
        0.75 :  None :  21.40148655296798 :  None : False : False :  Reals
    0.773258 :  None :  20.05150181042228 :  None : False : False :  Reals
    0.846742 :  None :   18.6267098804747 :  None : False : False :  Reals
         0.9 :  None :  11.52538960246804 :  None : False : False :  Reals
    0.923258 :  None :  7.574284295169534 :  None : False : False :  Reals
    0.996742 :  None :  2.783712376879397 :  None : False : False :  Reals
        1.05 :  None :  2.498346632126251 :  None : False : False :  Reals
    1.073258 :  None :  2.363604471281407 :  None : False : False :  Reals
    1.146742 :  None :  2.214259519296551 :  None : False : False :  Reals
         1.2 :  None :   2.07461535011952 :  None : False : False :  Reals
    1.223258 :  None :  1.993092313297661 :  None : False : False :  Reals
    1.296742 :  None :  1.881368880708486 :  None : False : False :  Reals
        1.35 :  None :  1.860702678200854 :  None : False : False :  Reals
    1.373258 :  None :  1.850867837581849 :  None : False : False :  Reals
    1.446742 :  None :  1.828716019288194 :  None : False : False :  Reals
         1.5 :  None :  1.800062039584548 :  None : False : False :  Reals
    1.523258 :  None :  1.785254139560518 :  None : False : False :  Reals
    1.596742 :  None :  1.754038526684485 :  None : False : False :  Reals
        1.65 :  None :  1.737872373006365 :  None : False : False :  Reals
    1.673258 :  None :   1.73359837585408 :  None : False : False :  Reals
    1.746742 :  None :  1.701300195880769 :  None : False : False :  Reals
         1.8 :  None :   1.73728843222193 :  None : False : False :  Reals
    1.823258 :  None :  1.762369877015557 :  None : False : False :  Reals
    1.896742 :  None :  1.777588626188357 :  None : False : False :  Reals
        1.95 :  None :  1.762149808756296 :  None : False : False :  Reals
    1.973258 :  None :  0.466706701033808 :  None : False : False :  Reals
    2.046742 :  None :  5.288141605538214 :  None : False : False :  Reals
         2.1 :  None : -18.58005411763906 :  None : False : False :  Reals
    2.123258 :  None : -32.89244757218112 :  None : False : False :  Reals
    2.196742 :  None : -47.64307339662608 :  None : False : False :  Reals
        2.25 :  None : -46.10748209111013 :  None : False : False :  Reals
    2.273258 :  None : -46.00307219005945 :  None : False : False :  Reals
    2.346742 :  None : -42.09547919639762 :  None : False : False :  Reals
         2.4 :  None : -48.37736296899959 :  None : False : False :  Reals
    2.423258 :  None : -52.21518151868901 :  None : False : False :  Reals
    2.496742 :  None : -53.33923359779112 :  None : False : False :  Reals
        2.55 :  None : -49.96123278850966 :  None : False : False :  Reals
    2.573258 :  None : -48.96252376775497 :  None : False : False :  Reals
    2.646742 :  None : -43.46274551610493 :  None : False : False :  Reals
         2.7 :  None : -47.63835748829057 :  None : False : False :  Reals
    2.723258 :  None : -50.27506731527302 :  None : False : False :  Reals
    2.796742 :  None : -49.06375924324402 :  None : False : False :  Reals
        2.85 :  None :  -44.7696522096411 :  None : False : False :  Reals
    2.873258 :  None : -43.11729950718402 :  None : False : False :  Reals
    2.946742 :  None :  -38.0791885082307 :  None : False : False :  Reals
           3 :  None : -34.71718448472989 :  None : False : False :  Reals

dTJdt_(R1,R_small) : Derivative of jacket temperature
    Size=61, Index='N_[R1,R_small]'
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :  None :               None :  None : False :  True :  Reals
    0.023258 :  None :  70.33589657059323 :  None : False : False :  Reals
    0.096742 :  None :   25.4771631215117 :  None : False : False :  Reals
        0.15 :  None :  22.98745302674979 :  None : False : False :  Reals
    0.173258 :  None :   4.96776411031874 :  None : False : False :  Reals
    0.246742 :  None :  60.76692621538314 :  None : False : False :  Reals
         0.3 :  None :  600.1011452390748 :  None : False : False :  Reals
    0.323258 :  None :  349.0121956021354 :  None : False : False :  Reals
    0.396742 :  None :  96.77629750695905 :  None : False : False :  Reals
        0.45 :  None :  95.16755716961961 :  None : False : False :  Reals
    0.473258 :  None :  84.01651100674746 :  None : False : False :  Reals
    0.546742 :  None :  45.77698259774752 :  None : False : False :  Reals
         0.6 :  None : -47.22899646447695 :  None : False : False :  Reals
    0.623258 :  None : -16.97448559493773 :  None : False : False :  Reals
    0.696742 :  None :  16.06278916373139 :  None : False : False :  Reals
        0.75 :  None :  15.47691347672389 :  None : False : False :  Reals
    0.773258 :  None :   16.4295926676408 :  None : False : False :  Reals
    0.846742 :  None :  13.19607267963693 :  None : False : False :  Reals
         0.9 :  None : -13.48906998065559 :  None : False : False :  Reals
    0.923258 :  None : -6.821530267131721 :  None : False : False :  Reals
    0.996742 :  None :  1.231245189172569 :  None : False : False :  Reals
        1.05 :  None :  1.673206591302005 :  None : False : False :  Reals
    1.073258 :  None :  1.882194609751309 :  None : False : False :  Reals
    1.146742 :  None :   2.06762002278083 :  None : False : False :  Reals
         1.2 :  None :  1.557073481964835 :  None : False : False :  Reals
    1.223258 :  None :  1.678069340214165 :  None : False : False :  Reals
    1.296742 :  None :  1.812458852948112 :  None : False : False :  Reals
        1.35 :  None :  1.806733255226391 :  None : False : False :  Reals
    1.373258 :  None :  1.805366697486306 :  None : False : False :  Reals
    1.446742 :  None :  1.784893498143902 :  None : False : False :  Reals
         1.5 :  None :  1.713296174872085 :  None : False : False :  Reals
    1.523258 :  None :  1.720317849774801 :  None : False : False :  Reals
    1.596742 :  None :  1.715997314889137 :  None : False : False :  Reals
        1.65 :  None :  1.701841806688208 :  None : False : False :  Reals
    1.673258 :  None :  1.690746098682212 :  None : False : False :  Reals
    1.746742 :  None :  1.688617731040267 :  None : False : False :  Reals
         1.8 :  None :  1.907321270196917 :  None : False : False :  Reals
    1.823258 :  None :  1.844173821681011 :  None : False : False :  Reals
    1.896742 :  None :  1.753021256749435 :  None : False : False :  Reals
        1.95 :  None :  1.731956841836109 :  None : False : False :  Reals
    1.973258 :  None :  3.999995427436602 :  None : False : False :  Reals
    2.046742 :  None : -4.483446142553477 :  None : False : False :  Reals
         2.1 :  None : -112.6348827261427 :  None : False : False :  Reals
    2.123258 :  None :  -83.6767441801943 :  None : False : False :  Reals
    2.196742 :  None : -47.96467186822929 :  None : False : False :  Reals
        2.25 :  None : -44.65920131570874 :  None : False : False :  Reals
    2.273258 :  None : -42.11867611290723 :  None : False : False :  Reals
    2.346742 :  None : -41.85608039373892 :  None : False : False :  Reals
         2.4 :  None : -76.84436996536624 :  None : False : False :  Reals
    2.423258 :  None : -64.55679742137568 :  None : False : False :  Reals
    2.496742 :  None :  -47.6614545566872 :  None : False : False :  Reals
        2.55 :  None :  -44.2521317678411 :  None : False : False :  Reals
    2.573258 :  None : -41.86514759593934 :  None : False : False :  Reals
    2.646742 :  None : -40.74042053041603 :  None : False : False :  Reals
         2.7 :  None : -69.72741735736508 :  None : False : False :  Reals
    2.723258 :  None : -57.84082948891444 :  None : False : False :  Reals
    2.796742 :  None : -41.20069301080685 :  None : False : False :  Reals
        2.85 :  None : -37.48301390894722 :  None : False : False :  Reals
    2.873258 :  None : -35.75899939354201 :  None : False : False :  Reals
    2.946742 :  None : -31.21928551558085 :  None : False : False :  Reals
           3 :  None : -28.46000596331578 :  None : False : False :  Reals

Cvar_(R2,R_large) : Component composition profile [kmol/m^3]
    Size=183, Index='Cvar_(R2,R_large)_index'
    Key             : Lower : Value             : Upper              : Fixed : Stale : Domain
           (0, 'A') :   0.1 :               1.0 :                1.0 : False : False : NonNegativeReals
           (0, 'D') :  0.05 :              0.95 :               0.95 : False : False : NonNegativeReals
           (0, 'E') :   0.0 :               0.0 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.023258, 'A') :   0.1 : 0.967196746273951 :                1.0 : False : False : NonNegativeReals
    (0.023258, 'D') :  0.05 :  0.91719674627395 :               0.95 : False : False : NonNegativeReals
    (0.023258, 'E') :   0.0 : 0.065606507452099 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.096742, 'A') :   0.1 : 0.861660896720522 :                1.0 : False : False : NonNegativeReals
    (0.096742, 'D') :  0.05 : 0.811660896720522 :               0.95 : False : False : NonNegativeReals
    (0.096742, 'E') :   0.0 : 0.276678206558955 : 1.8000000000000003 : False : False : NonNegativeReals
        (0.15, 'A') :   0.1 : 0.784938060955027 :                1.0 : False : False : NonNegativeReals
        (0.15, 'D') :  0.05 : 0.734938060955027 :               0.95 : False : False : NonNegativeReals
        (0.15, 'E') :   0.0 : 0.430123878089941 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.173258, 'A') :   0.1 : 0.752002355657147 :                1.0 : False : False : NonNegativeReals
    (0.173258, 'D') :  0.05 : 0.702002355657147 :               0.95 : False : False : NonNegativeReals
    (0.173258, 'E') :   0.0 : 0.495995288685741 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.246742, 'A') :   0.1 : 0.654793047266564 :                1.0 : False : False : NonNegativeReals
    (0.246742, 'D') :  0.05 : 0.604793047266564 :               0.95 : False : False : NonNegativeReals
    (0.246742, 'E') :   0.0 : 0.690413905466944 : 1.8000000000000003 : False : False : NonNegativeReals
         (0.3, 'A') :   0.1 :  0.59214781927444 :                1.0 : False : False : NonNegativeReals
         (0.3, 'D') :  0.05 : 0.542147819274441 :               0.95 : False : False : NonNegativeReals
         (0.3, 'E') :   0.0 : 0.815704361451184 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.323258, 'A') :   0.1 : 0.567143751774735 :                1.0 : False : False : NonNegativeReals
    (0.323258, 'D') :  0.05 : 0.517143751774735 :               0.95 : False : False : NonNegativeReals
    (0.323258, 'E') :   0.0 : 0.865712496450597 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.396742, 'A') :   0.1 : 0.497521256793946 :                1.0 : False : False : NonNegativeReals
    (0.396742, 'D') :  0.05 : 0.447521256793946 :               0.95 : False : False : NonNegativeReals
    (0.396742, 'E') :   0.0 : 1.004957486412172 : 1.8000000000000003 : False : False : NonNegativeReals
        (0.45, 'A') :   0.1 : 0.454987730890786 :                1.0 : False : False : NonNegativeReals
        (0.45, 'D') :  0.05 : 0.404987730890787 :               0.95 : False : False : NonNegativeReals
        (0.45, 'E') :   0.0 : 1.090024538218489 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.473258, 'A') :   0.1 : 0.438256643801897 :                1.0 : False : False : NonNegativeReals
    (0.473258, 'D') :  0.05 : 0.388256643801897 :               0.95 : False : False : NonNegativeReals
    (0.473258, 'E') :   0.0 : 1.123486712396268 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.546742, 'A') :   0.1 : 0.391563337276721 :                1.0 : False : False : NonNegativeReals
    (0.546742, 'D') :  0.05 : 0.341563337276721 :               0.95 : False : False : NonNegativeReals
    (0.546742, 'E') :   0.0 : 1.216873325446619 : 1.8000000000000003 : False : False : NonNegativeReals
         (0.6, 'A') :   0.1 : 0.362840479073404 :                1.0 : False : False : NonNegativeReals
         (0.6, 'D') :  0.05 : 0.312840479073405 :               0.95 : False : False : NonNegativeReals
         (0.6, 'E') :   0.0 : 1.274319041853249 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.623258, 'A') :   0.1 : 0.351465444088508 :                1.0 : False : False : NonNegativeReals
    (0.623258, 'D') :  0.05 : 0.301465444088509 :               0.95 : False : False : NonNegativeReals
    (0.623258, 'E') :   0.0 : 1.297069111823041 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.696742, 'A') :   0.1 :  0.31956866225984 :                1.0 : False : False : NonNegativeReals
    (0.696742, 'D') :  0.05 : 0.269568662259841 :               0.95 : False : False : NonNegativeReals
    (0.696742, 'E') :   0.0 : 1.360862675480376 : 1.8000000000000003 : False : False : NonNegativeReals
        (0.75, 'A') :   0.1 : 0.299763843150112 :                1.0 : False : False : NonNegativeReals
        (0.75, 'D') :  0.05 : 0.249763843150113 :               0.95 : False : False : NonNegativeReals
        (0.75, 'E') :   0.0 : 1.400472313699829 : 1.8000000000000003 : False : False : NonNegativeReals
