Vreactor : Reactive mixture volume for reaction I in reactor J [m^3]
    Size=6, Index=Vreactor_index
    (0.957753, 'D') :  0.05 : 0.050564523791669 :               0.95 : False : False : NonNegativeReals
    (0.957753, 'E') :   0.0 : 1.479762301196123 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.982247, 'A') :   0.1 : 0.100216803784146 :                1.0 : False : False : NonNegativeReals
    (0.982247, 'D') :  0.05 : 0.050216803784146 :               0.95 : False : False : NonNegativeReals
    (0.982247, 'E') :   0.0 : 1.406171743368094 : 1.8000000000000003 : False : False : NonNegativeReals
           (1, 'A') :   0.1 :               0.1 :                1.0 : False : False : NonNegativeReals
           (1, 'D') :  0.05 :              0.05 :               0.95 : False : False : NonNegativeReals
           (1, 'E') :   0.0 :               1.8 : 1.8000000000000003 : False : False : NonNegativeReals

TRvar_(R2,R_large) : Reactor temperatrue profile [K]
    Size=61, Index='N_[R2,R_large]'
    Key      : Lower : Value             : Upper : Fixed : Stale : Domain
           0 :   300 :             300.0 :   370 : False : False : NonNegativeReals
    0.007753 :   300 :             300.0 :   370 : False : False : NonNegativeReals
    0.032247 :   300 : 324.8606976721293 :   370 : False : False : NonNegativeReals
        0.05 :   300 : 347.7755602675829 :   370 : False : False : NonNegativeReals
    0.057753 :   300 : 353.7613118988954 :   370 : False : False : NonNegativeReals
    0.082247 :   300 : 362.5841347809478 :   370 : False : False : NonNegativeReals
         0.1 :   300 : 364.5018610855909 :   370 : False : False : NonNegativeReals
    0.107753 :   300 : 365.2138833586462 :   370 : False : False : NonNegativeReals
    0.132247 :   300 : 366.8033879601717 :   370 : False : False : NonNegativeReals
        0.15 :   300 : 367.5536606095005 :   370 : False : False : NonNegativeReals
    0.157753 :   300 : 367.8243364581601 :   370 : False : False : NonNegativeReals
    0.182247 :   300 : 368.4960437004667 :   370 : False : False : NonNegativeReals
         0.2 :   300 : 368.8464970179375 :   370 : False : False : NonNegativeReals
    0.207753 :   300 : 368.9726346219754 :   370 : False : False : NonNegativeReals
    0.232247 :   300 : 369.2882930439924 :   370 : False : False : NonNegativeReals
        0.25 :   300 : 369.4541560344296 :   370 : False : False : NonNegativeReals
    0.257753 :   300 : 369.5138445670128 :   370 : False : False : NonNegativeReals
    0.282247 :   300 : 369.6632965325489 :   370 : False : False : NonNegativeReals
         0.3 :   300 :  369.741861187441 :   370 : False : False : NonNegativeReals
    0.307753 :   300 : 369.7701330810783 :   370 : False : False : NonNegativeReals
    0.332247 :   300 : 369.8409225356793 :   370 : False : False : NonNegativeReals
        0.35 :   300 : 369.8781346267851 :   370 : False : False : NonNegativeReals
    0.357753 :   300 : 369.8915250254914 :   370 : False : False : NonNegativeReals
    0.382247 :   300 : 369.9250510644144 :   370 : False : False : NonNegativeReals
         0.4 :   300 : 369.9426729447432 :   370 : False : False : NonNegativeReals
    0.407753 :   300 : 369.9490134876855 :   370 : False : False : NonNegativeReals
    0.432247 :   300 : 369.9648866772993 :   370 : False : False : NonNegativeReals
        0.45 :   300 : 369.9732281566711 :   370 : False : False : NonNegativeReals
    0.457753 :   300 : 369.9762290324709 :   370 : False : False : NonNegativeReals
    0.482247 :   300 : 369.9837398163345 :   370 : False : False : NonNegativeReals
         0.5 :   300 :  369.987685156135 :   370 : False : False : NonNegativeReals
    0.507753 :   300 : 369.9891040590578 :   370 : False : False : NonNegativeReals
    0.532247 :   300 :  369.992653756403 :   370 : False : False : NonNegativeReals
        0.55 :   300 : 369.9945168507288 :   370 : False : False : NonNegativeReals
    0.557753 :   300 : 369.9951767122375 :   370 : False : False : NonNegativeReals
    0.582247 :   300 :  369.996876268909 :   370 : False : False : NonNegativeReals
         0.6 :   300 : 369.9977236672344 :   370 : False : False : NonNegativeReals
    0.607753 :   300 : 369.9979832852026 :   370 : False : False : NonNegativeReals
    0.632247 :   300 : 369.9985523925715 :   370 : False : False : NonNegativeReals
        0.65 :   300 : 369.9988144098383 :   370 : False : False : NonNegativeReals
    0.657753 :   300 : 369.9985301786387 :   370 : False : False : NonNegativeReals
    0.682247 :   300 : 369.9997612541135 :   370 : False : False : NonNegativeReals
         0.7 :   300 : 369.9987313373205 :   370 : False : False : NonNegativeReals
    0.707753 :   300 : 369.9966235418871 :   370 : False : False : NonNegativeReals
    0.732247 :   300 : 369.9864599330387 :   370 : False : False : NonNegativeReals
        0.75 :   300 :  369.977575295668 :   370 : False : False : NonNegativeReals
    0.757753 :   300 : 369.9558332065104 :   370 : False : False : NonNegativeReals
    0.782247 :   300 : 369.9858733508681 :   370 : False : False : NonNegativeReals
         0.8 :   300 :  369.936986627683 :   370 : False : False : NonNegativeReals
    0.807753 :   300 : 369.8484172235559 :   370 : False : False : NonNegativeReals
    0.832247 :   300 : 369.4250199657133 :   370 : False : False : NonNegativeReals
        0.85 :   300 : 369.0572971731775 :   370 : False : False : NonNegativeReals
    0.857753 :   300 : 368.1622106355988 :   370 : False : False : NonNegativeReals
    0.882247 :   300 : 369.4045839237235 :   370 : False : False : NonNegativeReals
         0.9 :   300 : 367.3854771884314 :   370 : False : False : NonNegativeReals
    0.907753 :   300 : 363.7459262476658 :   370 : False : False : NonNegativeReals
    0.932247 :   300 : 349.1543644884235 :   370 : False : False : NonNegativeReals
        0.95 :   300 : 338.9033860922162 :   370 : False : False : NonNegativeReals
    0.957753 :   300 : 335.1528652621252 :   370 : False : False : NonNegativeReals
    0.982247 :   300 : 325.3819538597151 :   370 : False : False : NonNegativeReals
           1 :   300 :             320.0 :   370 : False : False : NonNegativeReals

TJvar_(R2,R_large) : Jacket temperature profile [K]
    Size=61, Index='N_[R2,R_large]'
    Key      : Lower : Value             : Upper : Fixed : Stale : Domain
           0 :   300 :             300.0 :   370 : False : False : NonNegativeReals
    0.007753 :   300 : 305.9133293074264 :   370 : False : False : NonNegativeReals
    0.032247 :   300 :  349.204017392687 :   370 : False : False : NonNegativeReals
        0.05 :   300 : 365.8322204567157 :   370 : False : False : NonNegativeReals
    0.057753 :   300 : 365.0830800200615 :   370 : False : False : NonNegativeReals
    0.082247 :   300 : 365.2928980421879 :   370 : False : False : NonNegativeReals
         0.1 :   300 : 366.3236480962761 :   370 : False : False : NonNegativeReals
    0.107753 :   300 : 366.6872294286421 :   370 : False : False : NonNegativeReals
    0.132247 :   300 : 367.6631291546968 :   370 : False : False : NonNegativeReals
        0.15 :   300 : 368.2050909653866 :   370 : False : False : NonNegativeReals
    0.157753 :   300 : 368.3998974107386 :   370 : False : False : NonNegativeReals
    0.182247 :   300 : 368.8897544749786 :   370 : False : False : NonNegativeReals
         0.2 :   300 : 369.1481933867264 :   370 : False : False : NonNegativeReals
    0.207753 :   300 : 369.2411901180524 :   370 : False : False : NonNegativeReals
    0.232247 :   300 : 369.4741203675862 :   370 : False : False : NonNegativeReals
        0.25 :   300 : 369.5966058047627 :   370 : False : False : NonNegativeReals
    0.257753 :   300 : 369.6406838945289 :   370 : False : False : NonNegativeReals
    0.282247 :   300 : 369.7510573345446 :   370 : False : False : NonNegativeReals
         0.3 :   300 : 369.8090832016812 :   370 : False : False : NonNegativeReals
    0.307753 :   300 : 369.8299644555764 :   370 : False : False : NonNegativeReals
    0.332247 :   300 : 369.8822501734925 :   370 : False : False : NonNegativeReals
        0.35 :   300 : 369.9097367005882 :   370 : False : False : NonNegativeReals
    0.357753 :   300 : 369.9196277945856 :   370 : False : False : NonNegativeReals
    0.382247 :   300 : 369.9443937439327 :   370 : False : False : NonNegativeReals
         0.4 :   300 : 369.9574123347179 :   370 : False : False : NonNegativeReals
    0.407753 :   300 : 369.9620968825946 :   370 : False : False : NonNegativeReals
    0.432247 :   300 : 369.9738255378554 :   370 : False : False : NonNegativeReals
        0.45 :   300 :  369.979990117937 :   370 : False : False : NonNegativeReals
    0.457753 :   300 : 369.9822081430335 :   370 : False : False : NonNegativeReals
    0.482247 :   300 : 369.9877606344246 :   370 : False : False : NonNegativeReals
         0.5 :   300 : 369.9906783138891 :   370 : False : False : NonNegativeReals
    0.507753 :   300 :  369.991727905406 :   370 : False : False : NonNegativeReals
    0.532247 :   300 : 369.9943546949375 :   370 : False : False : NonNegativeReals
        0.55 :   300 : 369.9957343376444 :   370 : False : False : NonNegativeReals
    0.557753 :   300 :  369.996217455765 :   370 : False : False : NonNegativeReals
    0.582247 :   300 : 369.9974991134649 :   370 : False : False : NonNegativeReals
         0.6 :   300 : 369.9980240646847 :   370 : False : False : NonNegativeReals
    0.607753 :   300 : 369.9981517615524 :   370 : False : False : NonNegativeReals
    0.632247 :   300 : 369.9984967141455 :   370 : False : False : NonNegativeReals
        0.65 :   300 : 369.9986885655194 :   370 : False : False : NonNegativeReals
    0.657753 :   300 : 369.9982536046779 :   370 : False : False : NonNegativeReals
    0.682247 :   300 :             370.0 :   370 : False : False : NonNegativeReals
         0.7 :   300 : 369.9952025104969 :   370 : False : False : NonNegativeReals
    0.707753 :   300 : 369.9907687934956 :   370 : False : False : NonNegativeReals
    0.732247 :   300 : 369.9776363099583 :   370 : False : False : NonNegativeReals
        0.75 :   300 : 369.9684985156244 :   370 : False : False : NonNegativeReals
    0.757753 :   300 : 369.9379623812146 :   370 : False : False : NonNegativeReals
    0.782247 :   300 :             370.0 :   370 : False : False : NonNegativeReals
         0.8 :   300 : 369.8016758733333 :   370 : False : False : NonNegativeReals
    0.807753 :   300 : 369.6168402706461 :   370 : False : False : NonNegativeReals
    0.832247 :   300 : 369.0721356017635 :   370 : False : False : NonNegativeReals
        0.85 :   300 : 368.6957030590924 :   370 : False : False : NonNegativeReals
    0.857753 :   300 :  367.441781785536 :   370 : False : False : NonNegativeReals
    0.882247 :   300 :             370.0 :   370 : False : False : NonNegativeReals
         0.9 :   300 : 361.8109468253873 :   370 : False : False : NonNegativeReals
    0.907753 :   300 : 354.7100479502868 :   370 : False : False : NonNegativeReals
    0.932247 :   300 : 338.2531723955404 :   370 : False : False : NonNegativeReals
        0.95 :   300 : 330.0733802004864 :   370 : False : False : NonNegativeReals
    0.957753 :   300 : 327.0680387978564 :   370 : False : False : NonNegativeReals
    0.982247 :   300 : 319.4282211018545 :   370 : False : False : NonNegativeReals
           1 :   300 : 315.3023061906047 :   370 : False : False : NonNegativeReals

Fhot_(R2,R_large) : Flow of heating fluid [m^3/h]
    Size=61, Index='N_[R2,R_large]'
    Key      : Lower : Value : Upper : Fixed : Stale : Domain
           0 :     0 :  10.0 :    10 : False : False : NonNegativeReals
    0.007753 :     0 :  10.0 :    10 : False : False : NonNegativeReals
    0.032247 :     0 :  10.0 :    10 : False : False : NonNegativeReals
        0.05 :     0 :  10.0 :    10 : False : False : NonNegativeReals
    0.057753 :     0 :  10.0 :    10 : False : False : NonNegativeReals
    0.082247 :     0 :  10.0 :    10 : False : False : NonNegativeReals
         0.1 :     0 :  10.0 :    10 : False : False : NonNegativeReals
    0.107753 :     0 :  10.0 :    10 : False : False : NonNegativeReals
    0.132247 :     0 :  10.0 :    10 : False : False : NonNegativeReals
        0.15 :     0 :  10.0 :    10 : False : False : NonNegativeReals
    0.157753 :     0 :  10.0 :    10 : False : False : NonNegativeReals
    0.182247 :     0 :  10.0 :    10 : False : False : NonNegativeReals
         0.2 :     0 :  10.0 :    10 : False : False : NonNegativeReals
    0.207753 :     0 :  10.0 :    10 : False : False : NonNegativeReals
    0.232247 :     0 :  10.0 :    10 : False : False : NonNegativeReals
        0.25 :     0 :  10.0 :    10 : False : False : NonNegativeReals
    0.257753 :     0 :  10.0 :    10 : False : False : NonNegativeReals
    0.282247 :     0 :  10.0 :    10 : False : False : NonNegativeReals
         0.3 :     0 :  10.0 :    10 : False : False : NonNegativeReals
    0.307753 :     0 :  10.0 :    10 : False : False : NonNegativeReals
    0.332247 :     0 :  10.0 :    10 : False : False : NonNegativeReals
        0.35 :     0 :  10.0 :    10 : False : False : NonNegativeReals
    0.357753 :     0 :  10.0 :    10 : False : False : NonNegativeReals
    0.382247 :     0 :  10.0 :    10 : False : False : NonNegativeReals
         0.4 :     0 :  10.0 :    10 : False : False : NonNegativeReals
    0.407753 :     0 :  10.0 :    10 : False : False : NonNegativeReals
    0.432247 :     0 :  10.0 :    10 : False : False : NonNegativeReals
        0.45 :     0 :  10.0 :    10 : False : False : NonNegativeReals
    0.457753 :     0 :  10.0 :    10 : False : False : NonNegativeReals
    0.482247 :     0 :  10.0 :    10 : False : False : NonNegativeReals
         0.5 :     0 :  10.0 :    10 : False : False : NonNegativeReals
    0.507753 :     0 :  10.0 :    10 : False : False : NonNegativeReals
    0.532247 :     0 :  10.0 :    10 : False : False : NonNegativeReals
        0.55 :     0 :  10.0 :    10 : False : False : NonNegativeReals
    0.557753 :     0 :  10.0 :    10 : False : False : NonNegativeReals
    0.582247 :     0 :  10.0 :    10 : False : False : NonNegativeReals
         0.6 :     0 :  10.0 :    10 : False : False : NonNegativeReals
    0.607753 :     0 :  10.0 :    10 : False : False : NonNegativeReals
    0.632247 :     0 :  10.0 :    10 : False : False : NonNegativeReals
        0.65 :     0 :  10.0 :    10 : False : False : NonNegativeReals
    0.657753 :     0 :  10.0 :    10 : False : False : NonNegativeReals
    0.682247 :     0 :  10.0 :    10 : False : False : NonNegativeReals
         0.7 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.707753 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.732247 :     0 :   0.0 :    10 : False : False : NonNegativeReals
        0.75 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.757753 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.782247 :     0 :   0.0 :    10 : False : False : NonNegativeReals
         0.8 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.807753 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.832247 :     0 :   0.0 :    10 : False : False : NonNegativeReals
        0.85 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.857753 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.882247 :     0 :   0.0 :    10 : False : False : NonNegativeReals
         0.9 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.907753 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.932247 :     0 :   0.0 :    10 : False : False : NonNegativeReals
        0.95 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.957753 :     0 :   0.0 :    10 : False : False : NonNegativeReals
    0.982247 :     0 :   0.0 :    10 : False : False : NonNegativeReals
           1 :     0 :   0.0 :    10 : False : False : NonNegativeReals

Fcold_(R2,R_large) : Flow of cooling fluid [m^3/h]
    Size=61, Index='N_[R2,R_large]'
    Key      : Lower : Value             : Upper : Fixed : Stale : Domain
           0 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.007753 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.032247 :     0 :               0.0 :    10 : False : False : NonNegativeReals
        0.05 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.057753 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.082247 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.1 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.107753 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.132247 :     0 :               0.0 :    10 : False : False : NonNegativeReals
        0.15 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.157753 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.182247 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.2 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.207753 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.232247 :     0 :               0.0 :    10 : False : False : NonNegativeReals
        0.25 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.257753 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.282247 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.3 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.307753 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.332247 :     0 :               0.0 :    10 : False : False : NonNegativeReals
        0.35 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.357753 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.382247 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.4 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.407753 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.432247 :     0 :               0.0 :    10 : False : False : NonNegativeReals
        0.45 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.457753 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.482247 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.5 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.507753 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.532247 :     0 :               0.0 :    10 : False : False : NonNegativeReals
        0.55 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.557753 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.582247 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.6 :     0 : 0.000133200543566 :    10 : False : False : NonNegativeReals
    0.607753 :     0 : 0.000133200543566 :    10 : False : False : NonNegativeReals
    0.632247 :     0 : 0.000133200543566 :    10 : False : False : NonNegativeReals
        0.65 :     0 : 0.000133200543566 :    10 : False : False : NonNegativeReals
    0.657753 :     0 : 0.000133200543566 :    10 : False : False : NonNegativeReals
    0.682247 :     0 : 0.000133200543566 :    10 : False : False : NonNegativeReals
         0.7 :     0 : 0.004605279313069 :    10 : False : False : NonNegativeReals
    0.707753 :     0 : 0.004605279313069 :    10 : False : False : NonNegativeReals
    0.732247 :     0 : 0.004605279313069 :    10 : False : False : NonNegativeReals
        0.75 :     0 : 0.004605279313069 :    10 : False : False : NonNegativeReals
    0.757753 :     0 : 0.004605279313069 :    10 : False : False : NonNegativeReals
    0.782247 :     0 : 0.004605279313069 :    10 : False : False : NonNegativeReals
         0.8 :     0 : 0.191536537272269 :    10 : False : False : NonNegativeReals
    0.807753 :     0 : 0.191536537272269 :    10 : False : False : NonNegativeReals
    0.832247 :     0 : 0.191536537272269 :    10 : False : False : NonNegativeReals
        0.85 :     0 : 0.191536537272269 :    10 : False : False : NonNegativeReals
    0.857753 :     0 : 0.191536537272269 :    10 : False : False : NonNegativeReals
    0.882247 :     0 : 0.191536537272269 :    10 : False : False : NonNegativeReals
         0.9 :     0 :  8.92498472752828 :    10 : False : False : NonNegativeReals
    0.907753 :     0 :  8.92498472752828 :    10 : False : False : NonNegativeReals
    0.932247 :     0 :  8.92498472752828 :    10 : False : False : NonNegativeReals
        0.95 :     0 :  8.92498472752828 :    10 : False : False : NonNegativeReals
    0.957753 :     0 :  8.92498472752828 :    10 : False : False : NonNegativeReals
    0.982247 :     0 :  8.92498472752828 :    10 : False : False : NonNegativeReals
           1 :     0 :  8.92498472752828 :    10 : False : False : NonNegativeReals

dCdt_(R2,R_large) : Derivcative of composition
    Size=183, Index='Cvar_(R2,R_large)_index'
    Key             : Lower : Value              : Upper : Fixed : Stale : Domain
           (0, 'A') :  None :               None :  None : False :  True :  Reals
           (0, 'D') :  None :               None :  None : False :  True :  Reals
           (0, 'E') :  None :               None :  None : False :  True :  Reals
    (0.007753, 'A') :  None : -1.450802533527381 :  None : False : False :  Reals
    (0.007753, 'D') :  None : -1.450802533527381 :  None : False : False :  Reals
    (0.007753, 'E') :  None :  2.901605067054762 :  None : False : False :  Reals
    (0.032247, 'A') :  None : -1.334574769841655 :  None : False : False :  Reals
    (0.032247, 'D') :  None : -1.334574769841655 :  None : False : False :  Reals
    (0.032247, 'E') :  None :   2.66914953968331 :  None : False : False :  Reals
        (0.05, 'A') :  None : -1.303707733249842 :  None : False : False :  Reals
        (0.05, 'D') :  None : -1.303707733249842 :  None : False : False :  Reals
        (0.05, 'E') :  None :  2.607415466499684 :  None : False : False :  Reals
    (0.057753, 'A') :  None :   -0.4762189018622 :  None : False : False :  Reals
    (0.057753, 'D') :  None :   -0.4762189018622 :  None : False : False :  Reals
    (0.057753, 'E') :  None :  0.952437803724399 :  None : False : False :  Reals
    (0.082247, 'A') :  None : -0.034628961760441 :  None : False : False :  Reals
    (0.082247, 'D') :  None : -0.034628961760441 :  None : False : False :  Reals
    (0.082247, 'E') :  None :  0.069257923520882 :  None : False : False :  Reals
         (0.1, 'A') :  None :  -0.05720616774547 :  None : False : False :  Reals
         (0.1, 'D') :  None :  -0.05720616774547 :  None : False : False :  Reals
         (0.1, 'E') :  None :  0.114412335490939 :  None : False : False :  Reals
    (0.107753, 'A') :  None : -0.057330752334684 :  None : False : False :  Reals
    (0.107753, 'D') :  None : -0.057330752334684 :  None : False : False :  Reals
    (0.107753, 'E') :  None :  0.114661504669367 :  None : False : False :  Reals
    (0.132247, 'A') :  None : -0.057134152087847 :  None : False : False :  Reals
    (0.132247, 'D') :  None : -0.057134152087847 :  None : False : False :  Reals
    (0.132247, 'E') :  None :  0.114268304175693 :  None : False : False :  Reals
        (0.15, 'A') :  None : -0.056640624357835 :  None : False : False :  Reals
        (0.15, 'D') :  None : -0.056640624357835 :  None : False : False :  Reals
        (0.15, 'E') :  None :  0.113281248715671 :  None : False : False :  Reals
    (0.157753, 'A') :  None :  -0.05637788290301 :  None : False : False :  Reals
    (0.157753, 'D') :  None :  -0.05637788290301 :  None : False : False :  Reals
    (0.157753, 'E') :  None :   0.11275576580602 :  None : False : False :  Reals
    (0.182247, 'A') :  None : -0.055405823518293 :  None : False : False :  Reals
    (0.182247, 'D') :  None : -0.055405823518293 :  None : False : False :  Reals
    (0.182247, 'E') :  None :  0.110811647036587 :  None : False : False :  Reals
         (0.2, 'A') :  None : -0.054605026997773 :  None : False : False :  Reals
         (0.2, 'D') :  None : -0.054605026997773 :  None : False : False :  Reals
         (0.2, 'E') :  None :  0.109210053995547 :  None : False : False :  Reals
    (0.207753, 'A') :  None : -0.054238868609953 :  None : False : False :  Reals
    (0.207753, 'D') :  None : -0.054238868609953 :  None : False : False :  Reals
    (0.207753, 'E') :  None :  0.108477737219905 :  None : False : False :  Reals
    (0.232247, 'A') :  None : -0.053040362296867 :  None : False : False :  Reals
    (0.232247, 'D') :  None : -0.053040362296867 :  None : False : False :  Reals
    (0.232247, 'E') :  None :  0.106080724593735 :  None : False : False :  Reals
        (0.25, 'A') :  None : -0.052147550649936 :  None : False : False :  Reals
        (0.25, 'D') :  None : -0.052147550649936 :  None : False : False :  Reals
        (0.25, 'E') :  None :  0.104295101299871 :  None : False : False :  Reals
    (0.257753, 'A') :  None : -0.051754848337476 :  None : False : False :  Reals
    (0.257753, 'D') :  None : -0.051754848337476 :  None : False : False :  Reals
    (0.257753, 'E') :  None :  0.103509696674951 :  None : False : False :  Reals
    (0.282247, 'A') :  None : -0.050513269296867 :  None : False : False :  Reals
    (0.282247, 'D') :  None : -0.050513269296867 :  None : False : False :  Reals
    (0.282247, 'E') :  None :  0.101026538593734 :  None : False : False :  Reals
         (0.3, 'A') :  None : -0.049618993994087 :  None : False : False :  Reals
         (0.3, 'D') :  None : -0.049618993994087 :  None : False : False :  Reals
         (0.3, 'E') :  None :  0.099237987988174 :  None : False : False :  Reals
    (0.307753, 'A') :  None : -0.049231383203935 :  None : False : False :  Reals
    (0.307753, 'D') :  None : -0.049231383203935 :  None : False : False :  Reals
    (0.307753, 'E') :  None :  0.098462766407869 :  None : False : False :  Reals
    (0.332247, 'A') :  None : -0.048022494597831 :  None : False : False :  Reals
    (0.332247, 'D') :  None : -0.048022494597831 :  None : False : False :  Reals
    (0.332247, 'E') :  None :  0.096044989195663 :  None : False : False :  Reals
        (0.35, 'A') :  None : -0.047163698066095 :  None : False : False :  Reals
        (0.35, 'D') :  None : -0.047163698066095 :  None : False : False :  Reals
        (0.35, 'E') :  None :   0.09432739613219 :  None : False : False :  Reals
    (0.357753, 'A') :  None : -0.046793757027133 :  None : False : False :  Reals
    (0.357753, 'D') :  None : -0.046793757027133 :  None : False : False :  Reals
    (0.357753, 'E') :  None :  0.093587514054266 :  None : False : False :  Reals
    (0.382247, 'A') :  None : -0.045646613444574 :  None : False : False :  Reals
    (0.382247, 'D') :  None : -0.045646613444574 :  None : False : False :  Reals
    (0.382247, 'E') :  None :  0.091293226889148 :  None : False : False :  Reals
         (0.4, 'A') :  None : -0.044836450749962 :  None : False : False :  Reals
         (0.4, 'D') :  None : -0.044836450749962 :  None : False : False :  Reals
         (0.4, 'E') :  None :  0.089672901499923 :  None : False : False :  Reals
    (0.407753, 'A') :  None : -0.044488368730765 :  None : False : False :  Reals
    (0.407753, 'D') :  None : -0.044488368730765 :  None : False : False :  Reals
    (0.407753, 'E') :  None :  0.088976737461529 :  None : False : False :  Reals
    (0.432247, 'A') :  None : -0.043411580103349 :  None : False : False :  Reals
    (0.432247, 'D') :  None : -0.043411580103349 :  None : False : False :  Reals
    (0.432247, 'E') :  None :  0.086823160206698 :  None : False : False :  Reals
        (0.45, 'A') :  None : -0.042652904946557 :  None : False : False :  Reals
        (0.45, 'D') :  None : -0.042652904946557 :  None : False : False :  Reals
        (0.45, 'E') :  None :  0.085305809893114 :  None : False : False :  Reals
    (0.457753, 'A') :  None :  -0.04232727101495 :  None : False : False :  Reals
    (0.457753, 'D') :  None :  -0.04232727101495 :  None : False : False :  Reals
    (0.457753, 'E') :  None :    0.0846545420299 :  None : False : False :  Reals
    (0.482247, 'A') :  None : -0.041320779609047 :  None : False : False :  Reals
    (0.482247, 'D') :  None : -0.041320779609047 :  None : False : False :  Reals
    (0.482247, 'E') :  None :  0.082641559218093 :  None : False : False :  Reals
         (0.5, 'A') :  None : -0.040612173126434 :  None : False : False :  Reals
         (0.5, 'D') :  None : -0.040612173126434 :  None : False : False :  Reals
         (0.5, 'E') :  None :  0.081224346252868 :  None : False : False :  Reals
    (0.507753, 'A') :  None : -0.040308108553643 :  None : False : False :  Reals
    (0.507753, 'D') :  None : -0.040308108553643 :  None : False : False :  Reals
    (0.507753, 'E') :  None :  0.080616217107287 :  None : False : False :  Reals
    (0.532247, 'A') :  None :  -0.03936841271719 :  None : False : False :  Reals
    (0.532247, 'D') :  None :  -0.03936841271719 :  None : False : False :  Reals
    (0.532247, 'E') :  None :  0.078736825434379 :  None : False : False :  Reals
        (0.55, 'A') :  None : -0.038706841968477 :  None : False : False :  Reals
        (0.55, 'D') :  None : -0.038706841968477 :  None : False : False :  Reals
        (0.55, 'E') :  None :  0.077413683936954 :  None : False : False :  Reals
    (0.557753, 'A') :  None :  -0.03842293139741 :  None : False : False :  Reals
    (0.557753, 'D') :  None :  -0.03842293139741 :  None : False : False :  Reals
    (0.557753, 'E') :  None :   0.07684586279482 :  None : False : False :  Reals
    (0.582247, 'A') :  None :  -0.03754538211696 :  None : False : False :  Reals
    (0.582247, 'D') :  None :  -0.03754538211696 :  None : False : False :  Reals
    (0.582247, 'E') :  None :  0.075090764233919 :  None : False : False :  Reals
         (0.6, 'A') :  None : -0.036927335190753 :  None : False : False :  Reals
         (0.6, 'D') :  None : -0.036927335190753 :  None : False : False :  Reals
         (0.6, 'E') :  None :  0.073854670381507 :  None : False : False :  Reals
    (0.607753, 'A') :  None : -0.036662021749457 :  None : False : False :  Reals
    (0.607753, 'D') :  None : -0.036662021749457 :  None : False : False :  Reals
    (0.607753, 'E') :  None :  0.073324043498914 :  None : False : False :  Reals
    (0.632247, 'A') :  None : -0.035841628192362 :  None : False : False :  Reals
    (0.632247, 'D') :  None : -0.035841628192362 :  None : False : False :  Reals
    (0.632247, 'E') :  None :  0.071683256384723 :  None : False : False :  Reals
        (0.65, 'A') :  None : -0.035263590104785 :  None : False : False :  Reals
        (0.65, 'D') :  None : -0.035263590104785 :  None : False : False :  Reals
        (0.65, 'E') :  None :  0.070527180209571 :  None : False : False :  Reals
    (0.657753, 'A') :  None : -0.035015212629474 :  None : False : False :  Reals
