X : 1 if unit j processes task i starting at time t
    Size=525, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :   1.0 :     1 : False : False : Binary
     ('P2', 4) :     0 :                0.0 : 100000000.0 : False : False : NonNegativeReals
     ('P2', 5) :     0 :                0.0 : 100000000.0 : False : False : NonNegativeReals
     ('P2', 6) :     0 :                0.0 : 100000000.0 : False : False : NonNegativeReals
     ('P2', 7) :     0 :                0.0 : 100000000.0 : False : False : NonNegativeReals
     ('P2', 8) :     0 :                0.0 : 100000000.0 : False : False : NonNegativeReals
     ('P2', 9) :     0 :                0.0 : 100000000.0 : False : False : NonNegativeReals
    ('P2', 10) :     0 :                0.0 : 100000000.0 : False : False : NonNegativeReals
    ('P2', 11) :     0 :                0.0 : 100000000.0 : False : False : NonNegativeReals
    ('P2', 12) :     0 :                1.0 : 100000000.0 : False : False : NonNegativeReals
    ('P2', 13) :     0 :                1.0 : 100000000.0 : False : False : NonNegativeReals
    ('P2', 14) :     0 :                1.0 : 100000000.0 : False : False : NonNegativeReals
     ('S1', 0) :     0 :  99999998.80000001 : 100000000.0 : False : False : NonNegativeReals
     ('S1', 1) :     0 :  99999998.80000001 : 100000000.0 : False : False : NonNegativeReals
     ('S1', 2) :     0 :  99999998.80000001 : 100000000.0 : False : False : NonNegativeReals
     ('S1', 3) :     0 :  99999998.80000001 : 100000000.0 : False : False : NonNegativeReals
     ('S1', 4) :     0 :  99999998.80000001 : 100000000.0 : False : False : NonNegativeReals
     ('S1', 5) :     0 :  99999998.80000001 : 100000000.0 : False : False : NonNegativeReals
     ('S1', 6) :     0 :  99999998.80000001 : 100000000.0 : False : False : NonNegativeReals
     ('S1', 7) :     0 :  99999998.80000001 : 100000000.0 : False : False : NonNegativeReals
     ('S1', 8) :     0 :  99999998.80000001 : 100000000.0 : False : False : NonNegativeReals
     ('S1', 9) :     0 :  99999998.80000001 : 100000000.0 : False : False : NonNegativeReals
    ('S1', 10) :     0 :  99999998.80000001 : 100000000.0 : False : False : NonNegativeReals
    ('S1', 11) :     0 :  99999998.80000001 : 100000000.0 : False : False : NonNegativeReals
    ('S1', 12) :     0 :  99999998.80000001 : 100000000.0 : False : False : NonNegativeReals
    ('S1', 13) :     0 :  99999998.80000001 : 100000000.0 : False : False : NonNegativeReals
    ('S1', 14) :     0 :  99999998.80000001 : 100000000.0 : False : False : NonNegativeReals
     ('W1', 0) :     0 :                0.0 : 100000000.0 : False : False : NonNegativeReals
     ('W1', 1) :     0 :                0.0 : 100000000.0 : False : False : NonNegativeReals
     ('W1', 2) :     0 :                0.0 : 100000000.0 : False : False : NonNegativeReals
     ('W1', 3) :     0 :                0.0 : 100000000.0 : False : False : NonNegativeReals
     ('W1', 4) :     0 :                0.0 : 100000000.0 : False : False : NonNegativeReals
     ('W1', 5) :     0 :                0.0 : 100000000.0 : False : False : NonNegativeReals
     ('W1', 6) :     0 :                0.0 : 100000000.0 : False : False : NonNegativeReals
     ('W1', 7) :     0 :                0.0 : 100000000.0 : False : False : NonNegativeReals
     ('W1', 8) :     0 :                0.0 : 100000000.0 : False : False : NonNegativeReals
     ('W1', 9) :     0 :                0.0 : 100000000.0 : False : False : NonNegativeReals
    ('W1', 10) :     0 : 0.6666666666666667 : 100000000.0 : False : False : NonNegativeReals
    ('W1', 11) :     0 : 0.6666666666666667 : 100000000.0 : False : False : NonNegativeReals
    ('W1', 12) :     0 : 0.6666666666666667 : 100000000.0 : False : False : NonNegativeReals
    ('W1', 13) :     0 : 0.6666666666666667 : 100000000.0 : False : False : NonNegativeReals
    ('W1', 14) :     0 : 0.6666666666666667 : 100000000.0 : False : False : NonNegativeReals

Vreactor : Reactive mixture volume for reaction I in reactor J [m^3]
    Size=6, Index=Vreactor_index
    Key               : Lower : Value              : Upper : Fixed : Stale : Domain
    ('R1', 'R_large') :  0.15 : 0.6020273715765513 :   1.5 : False : False : NonNegativeReals
    ('R1', 'R_small') :   0.1 : 0.3979726184893412 :     1 : False : False : NonNegativeReals
    ('R2', 'R_large') :  0.15 : 1.2622680795033998 :   1.5 : False : False : NonNegativeReals
    ('R2', 'R_small') :   0.1 : 0.7377319006283848 :     1 : False : False : NonNegativeReals
    ('R3', 'R_large') :  0.15 : 1.0191911123318227 :   1.5 : False : False : NonNegativeReals
    ('R3', 'R_small') :   0.1 : 0.6474755543348437 :     1 : False : False : NonNegativeReals

varTime : Variable processing time for units that consider dynamics [h]
    Size=6, Index=varTime_index
    Key               : Lower : Value : Upper : Fixed : Stale : Domain
    ('R1', 'R_large') :     2 :   2.0 :     2 : False : False : NonNegativeReals
    ('R1', 'R_small') :     2 :   2.0 :     2 : False : False : NonNegativeReals
    ('R2', 'R_large') :     3 :   3.0 :     3 : False : False : NonNegativeReals
    ('R2', 'R_small') :     3 :   3.0 :     3 : False : False : NonNegativeReals
    ('R3', 'R_large') :     2 :   2.0 :     2 : False : False : NonNegativeReals
    ('R3', 'R_small') :     2 :   2.0 :     2 : False : False : NonNegativeReals

Cvar_(R1,R_large) : Component composition profile [kmol/m^3]
    Size=93, Index='Cvar_(R1,R_large)_index'
    Key             : Lower : Value                : Upper : Fixed : Stale : Domain
           (0, 'B') :  0.05 :                  1.0 :   1.0 : False : False : NonNegativeReals
           (0, 'C') :  0.05 :                  1.0 :   1.0 : False : False : NonNegativeReals
           (0, 'D') :   0.0 :                  0.0 :   1.9 : False : False : NonNegativeReals
    (0.015505, 'B') :  0.05 :   0.9845816471907611 :   1.0 : False : False : NonNegativeReals
    (0.015505, 'C') :  0.05 :   0.9845816471907612 :   1.0 : False : False : NonNegativeReals
    (0.015505, 'D') :   0.0 : 0.030836705618477827 :   1.9 : False : False : NonNegativeReals
    (0.064495, 'B') :  0.05 :   0.8271829362558915 :   1.0 : False : False : NonNegativeReals
    (0.064495, 'C') :  0.05 :   0.8271829362558918 :   1.0 : False : False : NonNegativeReals
    (0.064495, 'D') :   0.0 :   0.3456341274882149 :   1.9 : False : False : NonNegativeReals
         (0.1, 'B') :  0.05 :   0.6565494247807097 :   1.0 : False : False : NonNegativeReals
         (0.1, 'C') :  0.05 :     0.65654942478071 :   1.0 : False : False : NonNegativeReals
         (0.1, 'D') :   0.0 :   0.6869011504385755 :   1.9 : False : False : NonNegativeReals
    (0.115505, 'B') :  0.05 :   0.5828174264988115 :   1.0 : False : False : NonNegativeReals
    (0.115505, 'C') :  0.05 :   0.5828174264988116 :   1.0 : False : False : NonNegativeReals
    (0.115505, 'D') :   0.0 :   0.8343651470023982 :   1.9 : False : False : NonNegativeReals
    (0.164495, 'B') :  0.05 :  0.40432934060954356 :   1.0 : False : False : NonNegativeReals
    (0.164495, 'C') :  0.05 :   0.4043293406095434 :   1.0 : False : False : NonNegativeReals
    (0.164495, 'D') :   0.0 :   1.1913413187809583 :   1.9 : False : False : NonNegativeReals
         (0.2, 'B') :  0.05 :   0.3177105905473403 :   1.0 : False : False : NonNegativeReals
         (0.2, 'C') :  0.05 :  0.31771059054734024 :   1.0 : False : False : NonNegativeReals
         (0.2, 'D') :   0.0 :   1.3645788189053596 :   1.9 : False : False : NonNegativeReals
    (0.215505, 'B') :  0.05 :  0.28899284986582463 :   1.0 : False : False : NonNegativeReals
    (0.215505, 'C') :  0.05 :   0.2889928498658246 :   1.0 : False : False : NonNegativeReals
    (0.215505, 'D') :   0.0 :    1.422014300268391 :   1.9 : False : False : NonNegativeReals
    (0.264495, 'B') :  0.05 :  0.22143072186083324 :   1.0 : False : False : NonNegativeReals
    (0.264495, 'C') :  0.05 :  0.22143072186083326 :   1.0 : False : False : NonNegativeReals
    (0.264495, 'D') :   0.0 :    1.557138556278372 :   1.9 : False : False : NonNegativeReals
         (0.3, 'B') :  0.05 :  0.18831022449846815 :   1.0 : False : False : NonNegativeReals
         (0.3, 'C') :  0.05 :  0.18831022449846824 :   1.0 : False : False : NonNegativeReals
         (0.3, 'D') :   0.0 :   1.6233795510030986 :   1.9 : False : False : NonNegativeReals
    (0.315505, 'B') :  0.05 :   0.1765994816170789 :   1.0 : False : False : NonNegativeReals
    (0.315505, 'C') :  0.05 :  0.17659948161707895 :   1.0 : False : False : NonNegativeReals
    (0.315505, 'D') :   0.0 :   1.6468010367658774 :   1.9 : False : False : NonNegativeReals
    (0.364495, 'B') :  0.05 :  0.14730431090970134 :   1.0 : False : False : NonNegativeReals
    (0.364495, 'C') :  0.05 :   0.1473043109097014 :   1.0 : False : False : NonNegativeReals
    (0.364495, 'D') :   0.0 :   1.7053913781806318 :   1.9 : False : False : NonNegativeReals
         (0.4, 'B') :  0.05 :   0.1315590684565731 :   1.0 : False : False : NonNegativeReals
         (0.4, 'C') :  0.05 :  0.13155906845657314 :   1.0 : False : False : NonNegativeReals
         (0.4, 'D') :   0.0 :    1.736881863086885 :   1.9 : False : False : NonNegativeReals
    (0.415505, 'B') :  0.05 :  0.12569436985132362 :   1.0 : False : False : NonNegativeReals
    (0.415505, 'C') :  0.05 :   0.1256943698513237 :   1.0 : False : False : NonNegativeReals
    (0.415505, 'D') :   0.0 :    1.748611260297384 :   1.9 : False : False : NonNegativeReals
    (0.464495, 'B') :  0.05 :  0.11012078516570906 :   1.0 : False : False : NonNegativeReals
    (0.464495, 'C') :  0.05 :  0.11012078516570913 :   1.0 : False : False : NonNegativeReals
    (0.464495, 'D') :   0.0 :   1.7797584296686113 :   1.9 : False : False : NonNegativeReals
         (0.5, 'B') :  0.05 :  0.10106863432325539 :   1.0 : False : False : NonNegativeReals
         (0.5, 'C') :  0.05 :  0.10106863432325541 :   1.0 : False : False : NonNegativeReals
         (0.5, 'D') :   0.0 :   1.7978627313535152 :   1.9 : False : False : NonNegativeReals
    (0.515505, 'B') :  0.05 :  0.09756725509887591 :   1.0 : False : False : NonNegativeReals
    (0.515505, 'C') :  0.05 :  0.09756725509887593 :   1.0 : False : False : NonNegativeReals
    (0.515505, 'D') :   0.0 :   1.8048654898022742 :   1.9 : False : False : NonNegativeReals
    (0.564495, 'B') :  0.05 :   0.0879235093095693 :   1.0 : False : False : NonNegativeReals
    (0.564495, 'C') :  0.05 :   0.0879235093095693 :   1.0 : False : False : NonNegativeReals
    (0.564495, 'D') :   0.0 :   1.8241529813808859 :   1.9 : False : False : NonNegativeReals
         (0.6, 'B') :  0.05 :  0.08205340366870893 :   1.0 : False : False : NonNegativeReals
         (0.6, 'C') :  0.05 :  0.08205340366870892 :   1.0 : False : False : NonNegativeReals
         (0.6, 'D') :   0.0 :    1.835893192662603 :   1.9 : False : False : NonNegativeReals
    (0.615505, 'B') :  0.05 :   0.0797294530631708 :   1.0 : False : False : NonNegativeReals
    (0.615505, 'C') :  0.05 :  0.07972945306317078 :   1.0 : False : False : NonNegativeReals
    (0.615505, 'D') :   0.0 :   1.8405410938736795 :   1.9 : False : False : NonNegativeReals
    (0.664495, 'B') :  0.05 :  0.07317359797464845 :   1.0 : False : False : NonNegativeReals
    (0.664495, 'C') :  0.05 :  0.07317359797464844 :   1.0 : False : False : NonNegativeReals
    (0.664495, 'D') :   0.0 :   1.8536528040507219 :   1.9 : False : False : NonNegativeReals
         (0.7, 'B') :  0.05 :  0.06906118055448959 :   1.0 : False : False : NonNegativeReals
         (0.7, 'C') :  0.05 :  0.06906118055448958 :   1.0 : False : False : NonNegativeReals
         (0.7, 'D') :   0.0 :   1.8618776388910363 :   1.9 : False : False : NonNegativeReals
    (0.715505, 'B') :  0.05 :  0.06740715498796662 :   1.0 : False : False : NonNegativeReals
    (0.715505, 'C') :  0.05 :  0.06740715498796661 :   1.0 : False : False : NonNegativeReals
    (0.715505, 'D') :   0.0 :   1.8651856900240826 :   1.9 : False : False : NonNegativeReals
    (0.764495, 'B') :  0.05 :  0.06266182890105415 :   1.0 : False : False : NonNegativeReals
    (0.764495, 'C') :  0.05 :  0.06266182890105415 :   1.0 : False : False : NonNegativeReals
    (0.764495, 'D') :   0.0 :   1.8746763421979058 :   1.9 : False : False : NonNegativeReals
         (0.8, 'B') :  0.05 :   0.0596213767910128 :   1.0 : False : False : NonNegativeReals
         (0.8, 'C') :  0.05 :  0.05962137679101279 :   1.0 : False : False : NonNegativeReals
         (0.8, 'D') :   0.0 :   1.8807572464179851 :   1.9 : False : False : NonNegativeReals
    (0.815505, 'B') :  0.05 :  0.05852429552149805 :   1.0 : False : False : NonNegativeReals
    (0.815505, 'C') :  0.05 :  0.05852429552149803 :   1.0 : False : False : NonNegativeReals
    (0.815505, 'D') :   0.0 :   1.8829514089570147 :   1.9 : False : False : NonNegativeReals
    (0.864495, 'B') :  0.05 : 0.054744918423527134 :   1.0 : False : False : NonNegativeReals
    (0.864495, 'C') :  0.05 :  0.05474491842352713 :   1.0 : False : False : NonNegativeReals
    (0.864495, 'D') :   0.0 :   1.8905101631529544 :   1.9 : False : False : NonNegativeReals
         (0.9, 'B') :  0.05 : 0.052342558270377156 :   1.0 : False : False : NonNegativeReals
         (0.9, 'C') :  0.05 : 0.052342558270377156 :   1.0 : False : False : NonNegativeReals
         (0.9, 'D') :   0.0 :   1.8953148834592508 :   1.9 : False : False : NonNegativeReals
    (0.915505, 'B') :  0.05 :  0.05162096987717578 :   1.0 : False : False : NonNegativeReals
    (0.915505, 'C') :  0.05 :  0.05162096987717578 :   1.0 : False : False : NonNegativeReals
    (0.915505, 'D') :   0.0 :    1.896758060245654 :   1.9 : False : False : NonNegativeReals
    (0.964495, 'B') :  0.05 :  0.05036619553815552 :   1.0 : False : False : NonNegativeReals
    (0.964495, 'C') :  0.05 :  0.05036619553815552 :   1.0 : False : False : NonNegativeReals
    (0.964495, 'D') :   0.0 :   1.8992676089236922 :   1.9 : False : False : NonNegativeReals
           (1, 'B') :  0.05 :                 0.05 :   1.0 : False : False : NonNegativeReals
           (1, 'C') :  0.05 :                 0.05 :   1.0 : False : False : NonNegativeReals
           (1, 'D') :   0.0 :   1.8999999999999997 :   1.9 : False : False : NonNegativeReals

TRvar_(R1,R_large) : Reactor temperatrue profile [K]
    Size=31, Index=N_R1_R_large
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :   300 :              300.0 :   370 : False : False : NonNegativeReals
    0.015505 :   300 : 307.08897784321334 :   370 : False : False : NonNegativeReals
    0.064495 :   300 :  334.4791165733877 :   370 : False : False : NonNegativeReals
         0.1 :   300 :  348.2256649963715 :   370 : False : False : NonNegativeReals
    0.115505 :   300 :  351.2431867221011 :   370 : False : False : NonNegativeReals
    0.164495 :   300 : 358.73727705830794 :   370 : False : False : NonNegativeReals
         0.2 :   300 :  361.9746468697016 :   370 : False : False : NonNegativeReals
    0.215505 :   300 : 362.72447321189793 :   370 : False : False : NonNegativeReals
    0.264495 :   300 : 364.57253285810833 :   370 : False : False : NonNegativeReals
         0.3 :   300 :  365.3243963866551 :   370 : False : False : NonNegativeReals
    0.315505 :   300 :  365.4433947039128 :   370 : False : False : NonNegativeReals
    0.364495 :   300 :  365.5417661692322 :   370 : False : False : NonNegativeReals
         0.4 :   300 : 365.52728190188475 :   370 : False : False : NonNegativeReals
    0.415505 :   300 :  365.5301645435045 :   370 : False : False : NonNegativeReals
    0.464495 :   300 : 365.53115824517795 :   370 : False : False : NonNegativeReals
         0.5 :   300 :  365.5295299386727 :   370 : False : False : NonNegativeReals
    0.515505 :   300 :  365.5291543811433 :   370 : False : False : NonNegativeReals
    0.564495 :   300 :  365.5278962735046 :   370 : False : False : NonNegativeReals
         0.6 :   300 : 365.52705351820043 :   370 : False : False : NonNegativeReals
    0.615505 :   300 :  365.5267263372307 :   370 : False : False : NonNegativeReals
    0.664495 :   300 : 365.52579195202054 :   370 : False : False : NonNegativeReals
         0.7 :   300 : 365.52520009623987 :   370 : False : False : NonNegativeReals
    0.715505 :   300 :  365.5249615616577 :   370 : False : False : NonNegativeReals
    0.764495 :   300 :  365.5242746384173 :   370 : False : False : NonNegativeReals
         0.8 :   300 :  365.5238325837204 :   370 : False : False : NonNegativeReals
    0.815505 :   300 :  363.9091766541702 :   370 : False : False : NonNegativeReals
    0.864495 :   300 : 367.99697017949427 :   370 : False : False : NonNegativeReals
         0.9 :   300 : 363.10426140570024 :   370 : False : False : NonNegativeReals
    0.915505 :   300 : 354.81004895869467 :   370 : False : False : NonNegativeReals
    0.964495 :   300 :  331.4446105870393 :   370 : False : False : NonNegativeReals
           1 :   300 :  319.9999999999999 :   370 : False : False : NonNegativeReals

TJvar_(R1,R_large) : Jacket temperature profile [K]
    Size=31, Index=N_R1_R_large
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :   300 :              300.0 :   370 : False : False : NonNegativeReals
    0.015505 :   300 :  322.4317939970045 :   370 : False : False : NonNegativeReals
    0.064495 :   300 : 350.24495134808683 :   370 : False : False : NonNegativeReals
         0.1 :   300 :  354.4914328413779 :   370 : False : False : NonNegativeReals
    0.115505 :   300 :  356.8643937133756 :   370 : False : False : NonNegativeReals
    0.164495 :   300 : 362.33739511622895 :   370 : False : False : NonNegativeReals
         0.2 :   300 :  363.8806765904121 :   370 : False : False : NonNegativeReals
    0.215505 :   300 :  364.1275564928187 :   370 : False : False : NonNegativeReals
    0.264495 :   300 :  365.4463352743054 :   370 : False : False : NonNegativeReals
         0.3 :   300 : 365.73270849095115 :   370 : False : False : NonNegativeReals
    0.315505 :   300 : 365.62700805274267 :   370 : False : False : NonNegativeReals
    0.364495 :   300 :  365.5340064152501 :   370 : False : False : NonNegativeReals
         0.4 :   300 : 365.54194961014053 :   370 : False : False : NonNegativeReals
    0.415505 :   300 :  365.5377891355887 :   370 : False : False : NonNegativeReals
    0.464495 :   300 :  365.5324698826957 :   370 : False : False : NonNegativeReals
         0.5 :   300 :  365.5312752220649 :   370 : False : False : NonNegativeReals
    0.515505 :   300 : 365.53059444187704 :   370 : False : False : NonNegativeReals
    0.564495 :   300 :  365.5289117974836 :   370 : False : False : NonNegativeReals
         0.6 :   300 :  365.5279537598692 :   370 : False : False : NonNegativeReals
    0.615505 :   300 : 365.52756891883257 :   370 : False : False : NonNegativeReals
    0.664495 :   300 : 365.52649309607443 :   370 : False : False : NonNegativeReals
         0.7 :   300 :  365.5258231685923 :   370 : False : False : NonNegativeReals
    0.715505 :   300 :  365.5255541421059 :   370 : False : False : NonNegativeReals
    0.764495 :   300 :  365.5247845342898 :   370 : False : False : NonNegativeReals
         0.8 :   300 :  365.5242930827123 :   370 : False : False : NonNegativeReals
    0.815505 :   300 :  363.3963901618815 :   370 : False : False : NonNegativeReals
    0.864495 :   300 : 369.54188432591695 :   370 : False : False : NonNegativeReals
         0.9 :   300 : 351.16732836417066 :   370 : False : False : NonNegativeReals
    0.915505 :   300 : 338.91505139331093 :   370 : False : False : NonNegativeReals
    0.964495 :   300 :  319.2991001982512 :   370 : False : False : NonNegativeReals
           1 :   300 : 313.09331125786446 :   370 : False : False : NonNegativeReals

Fhot_(R1,R_large) : Flow of heating fluid [m^3/h]
    Size=31, Index=N_R1_R_large
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :     0 :  8.623702414828296 :    10 : False : False : NonNegativeReals
    0.015505 :     0 :  8.623702414828296 :    10 : False : False : NonNegativeReals
    0.064495 :     0 :  8.623702414828296 :    10 : False : False : NonNegativeReals
         0.1 :     0 :  5.804506193435924 :    10 : False : False : NonNegativeReals
    0.115505 :     0 :  5.804506193435924 :    10 : False : False : NonNegativeReals
    0.164495 :     0 :  5.804506193435924 :    10 : False : False : NonNegativeReals
         0.2 :     0 : 2.6243094651347962 :    10 : False : False : NonNegativeReals
    0.215505 :     0 : 2.6243094651347962 :    10 : False : False : NonNegativeReals
    0.264495 :     0 : 2.6243094651347962 :    10 : False : False : NonNegativeReals
         0.3 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.315505 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.364495 :     0 :                0.0 :    10 : False : False : NonNegativeReals
         0.4 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.415505 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.464495 :     0 :                0.0 :    10 : False : False : NonNegativeReals
         0.5 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.515505 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.564495 :     0 :                0.0 :    10 : False : False : NonNegativeReals
         0.6 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.615505 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.664495 :     0 :                0.0 :    10 : False : False : NonNegativeReals
         0.7 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.715505 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.764495 :     0 :                0.0 :    10 : False : False : NonNegativeReals
         0.8 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.815505 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.864495 :     0 :                0.0 :    10 : False : False : NonNegativeReals
         0.9 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.915505 :     0 :                0.0 :    10 : False : False : NonNegativeReals
    0.964495 :     0 :                0.0 :    10 : False : False : NonNegativeReals
           1 :     0 :                0.0 :    10 : False : False : NonNegativeReals

Fcold_(R1,R_large) : Flow of cooling fluid [m^3/h]
    Size=31, Index=N_R1_R_large
    Key      : Lower : Value             : Upper : Fixed : Stale : Domain
           0 :     0 : 0.337824570692803 :    10 : False : False : NonNegativeReals
    0.015505 :     0 : 0.337824570692803 :    10 : False : False : NonNegativeReals
    0.064495 :     0 : 0.337824570692803 :    10 : False : False : NonNegativeReals
         0.1 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.115505 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.164495 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.2 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.215505 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.264495 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.3 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.315505 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.364495 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.4 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.415505 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.464495 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.5 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.515505 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.564495 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.6 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.615505 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.664495 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.7 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.715505 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.764495 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.8 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.815505 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.864495 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.9 :     0 : 7.227377283723257 :    10 : False : False : NonNegativeReals
    0.915505 :     0 : 7.227377283723257 :    10 : False : False : NonNegativeReals
    0.964495 :     0 : 7.227377283723257 :    10 : False : False : NonNegativeReals
           1 :     0 : 7.227377283723257 :    10 : False : False : NonNegativeReals

dCdtheta_(R1,R_large) : Derivative of composition
    Size=93, Index='Cvar_(R1,R_large)_index'
    Key             : Lower : Value                 : Upper : Fixed : Stale : Domain
           (0, 'B') :  None :                  None :  None : False :  True :  Reals
           (0, 'C') :  None :                  None :  None : False :  True :  Reals
           (0, 'D') :  None :                  None :  None : False :  True :  Reals
    (0.015505, 'B') :  None :   -1.6458220228611262 :  None : False : False :  Reals
    (0.015505, 'C') :  None :   -1.6458220228611262 :  None : False : False :  Reals
    (0.015505, 'D') :  None :    3.2916440457222524 :  None : False : False :  Reals
    (0.064495, 'B') :  None :     -4.40688304181047 :  None : False : False :  Reals
    (0.064495, 'C') :  None :     -4.40688304181047 :  None : False : False :  Reals
    (0.064495, 'D') :  None :      8.81376608362094 :  None : False : False :  Reals
         (0.1, 'B') :  None :    -5.008933849763483 :  None : False : False :  Reals
         (0.1, 'C') :  None :    -5.008933849763483 :  None : False : False :  Reals
         (0.1, 'D') :  None :    10.017867699526967 :  None : False : False :  Reals
    (0.115505, 'B') :  None :    -4.465265417590071 :  None : False : False :  Reals
    (0.115505, 'C') :  None :    -4.465265417590071 :  None : False : False :  Reals
    (0.115505, 'D') :  None :     8.930530835180141 :  None : False : False :  Reals
    (0.164495, 'B') :  None :   -2.8933506820045527 :  None : False : False :  Reals
    (0.164495, 'C') :  None :   -2.8933506820045527 :  None : False : False :  Reals
    (0.164495, 'D') :  None :     5.786701364009105 :  None : False : False :  Reals
         (0.2, 'B') :  None :   -2.0236279379465696 :  None : False : False :  Reals
         (0.2, 'C') :  None :   -2.0236279379465696 :  None : False : False :  Reals
         (0.2, 'D') :  None :     4.047255875893139 :  None : False : False :  Reals
    (0.215505, 'B') :  None :   -1.7228305824148191 :  None : False : False :  Reals
    (0.215505, 'C') :  None :   -1.7228305824148191 :  None : False : False :  Reals
    (0.215505, 'D') :  None :    3.4456611648296382 :  None : False : False :  Reals
    (0.264495, 'B') :  None :   -1.0846526721508127 :  None : False : False :  Reals
    (0.264495, 'C') :  None :   -1.0846526721508127 :  None : False : False :  Reals
    (0.264495, 'D') :  None :    2.1693053443016255 :  None : False : False :  Reals
         (0.3, 'B') :  None :   -0.8069024874615669 :  None : False : False :  Reals
         (0.3, 'C') :  None :   -0.8069024874615669 :  None : False : False :  Reals
         (0.3, 'D') :  None :    1.6138049749231338 :  None : False : False :  Reals
    (0.315505, 'B') :  None :   -0.7128327016452188 :  None : False : False :  Reals
    (0.315505, 'C') :  None :   -0.7128327016452188 :  None : False : False :  Reals
    (0.315505, 'D') :  None :    1.4256654032904377 :  None : False : False :  Reals
    (0.364495, 'B') :  None :   -0.4977814925353468 :  None : False : False :  Reals
    (0.364495, 'C') :  None :   -0.4977814925353468 :  None : False : False :  Reals
    (0.364495, 'D') :  None :    0.9955629850706936 :  None : False : False :  Reals
         (0.4, 'B') :  None :   -0.3968386997718363 :  None : False : False :  Reals
         (0.4, 'C') :  None :   -0.3968386997718363 :  None : False : False :  Reals
         (0.4, 'D') :  None :    0.7936773995436726 :  None : False : False :  Reals
    (0.415505, 'B') :  None :  -0.36228548800204374 :  None : False : False :  Reals
    (0.415505, 'C') :  None :  -0.36228548800204374 :  None : False : False :  Reals
    (0.415505, 'D') :  None :    0.7245709760040875 :  None : False : False :  Reals
    (0.464495, 'B') :  None :   -0.2780827413138075 :  None : False : False :  Reals
    (0.464495, 'C') :  None :   -0.2780827413138075 :  None : False : False :  Reals
    (0.464495, 'D') :  None :     0.556165482627615 :  None : False : False :  Reals
         (0.5, 'B') :  None :  -0.23422959581735678 :  None : False : False :  Reals
         (0.5, 'C') :  None :  -0.23422959581735678 :  None : False : False :  Reals
         (0.5, 'D') :  None :   0.46845919163471356 :  None : False : False :  Reals
    (0.515505, 'B') :  None :  -0.21827854215693482 :  None : False : False :  Reals
    (0.515505, 'C') :  None :  -0.21827854215693482 :  None : False : False :  Reals
    (0.515505, 'D') :  None :   0.43655708431386964 :  None : False : False :  Reals
    (0.564495, 'B') :  None :  -0.17725253348426726 :  None : False : False :  Reals
    (0.564495, 'C') :  None :  -0.17725253348426726 :  None : False : False :  Reals
    (0.564495, 'D') :  None :    0.3545050669685345 :  None : False : False :  Reals
         (0.6, 'B') :  None :  -0.15436965320227145 :  None : False : False :  Reals
         (0.6, 'C') :  None :  -0.15436965320227145 :  None : False : False :  Reals
